fs,or1,ng,at,cv,oa,or2,R2 adaboost,RMSE adaboost,MAE adaboost,MPE adaboost,R2 bagging,RMSE bagging,MAE bagging,MPE bagging,R2 decision_tree,RMSE decision_tree,MAE decision_tree,MPE decision_tree,R2 elastic_net,RMSE elastic_net,MAE elastic_net,MPE elastic_net,R2 ensemble_voting_bg_mlp_gd_xgb,RMSE ensemble_voting_bg_mlp_gd_xgb,MAE ensemble_voting_bg_mlp_gd_xgb,MPE ensemble_voting_bg_mlp_gd_xgb,R2 gradient_boosting,RMSE gradient_boosting,MAE gradient_boosting,MPE gradient_boosting,R2 mlp,RMSE mlp,MAE mlp,MPE mlp,R2 random_forest,RMSE random_forest,MAE random_forest,MPE random_forest,R2 ridge,RMSE ridge,MAE ridge,MPE ridge,R2 svr_poly_rbf,RMSE svr_poly_rbf,MAE svr_poly_rbf,MPE svr_poly_rbf,R2 xgboost,RMSE xgboost,MAE xgboost,MPE xgboost
0,1,0,0,0,0,0,0.14175159516823305,3205.009600170479,2548.938335612013,0.6791562849409034,0.3201109162585974,2850.6991950567726,2013.5060313495442,0.5319684951469845,-0.27262073674908033,3887.9488903401048,2452.0603617021275,0.5990775191941097,0.250253616742529,2994.50127677584,2299.186045487964,0.5946553307940168,0.359298586843828,2766.928399827028,2027.6537776838552,0.5375696439267381,0.3165889231087124,2858.429858890854,2104.0744548338002,0.5627639650551493,0.21052483447358658,3069.0452495280933,2335.7718187683413,0.5735044693744739,0.31913287979642846,2852.851147288806,2013.8383525612967,0.5332984309589618,0.07061306399642775,3326.7207921451172,2494.4305734303816,0.6143942335497086,-0.021412828941396688,3496.552921100975,2751.4172927355025,0.6956338641787078,0.2909466354257535,2909.2177680478117,2074.6918922680143,0.5480394341476185
0,1,0,0,0,1,0,0.15042919498920598,3185.2948405217744,2473.0339398775236,0.6648906066267373,0.3170860776146358,2853.222228454312,1993.2306911381293,0.5321985991185572,-0.15322603528763062,3689.9586404363013,2426.082844592706,0.6214744388553837,0.2614546616971533,2966.635031680105,2274.418124575578,0.5910685261873238,0.35426127679476077,2773.2119605766165,1995.7994007460638,0.531575493790905,0.2748546992364948,2934.8710906990873,2006.6116462000425,0.530223670886069,0.20244828817144145,3081.5499813168076,2342.004735891828,0.572416138510848,0.3035427816288794,2881.8145176606486,2066.6138311979616,0.5624911424775514,0.07598599678355308,3313.021295500652,2475.203710369963,0.6085670610490216,-0.03686742802490874,3520.3070586441463,2747.7887314423147,0.6956173797594474,0.250781368026836,2985.5987929490425,2085.829795702086,0.5591915890586945
1,0,0,0,0,0,0,0.1190697952520008,3213.2129519698588,2600.935854273595,0.7179012087115371,0.3359825191304823,2790.783231271233,1937.7440698510638,0.507945559007358,-0.24497811873582342,3803.5247271360845,2371.0658744680854,0.5829215968476739,0.2338574311381788,2996.9766123803424,2283.788369215971,0.6147838995862319,0.38406152609836214,2687.4037655300513,1930.6279902155816,0.4978521357514091,0.32102088900412573,2821.4342421392903,2080.8736614466998,0.5475408356412182,0.2059521155381673,3047.5593644478126,2253.1837321840394,0.5181576649881273,0.342729827854324,2775.9544208797265,1929.43006298514,0.5066979377325241,-9.277086714859897e-05,3416.9441020039526,2621.3834949693965,0.6440758613752594,-0.03891218401751591,3490.905076366746,2707.6928196506115,0.6480605448434187,0.29216173449610866,2877.8507429653164,2058.13973607879,0.5190223244163841
1,1,1,1,1,1,0,0.48664588703509537,2476.8234477506126,1796.6433137593797,0.5011718498311102,0.6886355510640568,1924.1910863288006,951.9517545069909,0.24209676142357373,0.5283509952719524,2358.3853458833423,1018.3209463081669,0.2546437092689544,0.5273598093249021,2373.888866723821,1618.8530113778886,0.43561589296225195,0.7161327744413434,1837.0820738737418,963.4516271332859,0.25155513233351895,0.6546182738842847,2023.0149263387395,953.0248331511897,0.24304180857333038,0.5933611059663586,2196.270318026998,1405.2185814228485,0.3502042892029287,0.6850592617747062,1936.225578290857,987.4799110477683,0.2577500256297536,0.4683008907437545,2511.8888595347685,1797.136932815391,0.44182526442547554,-0.052413352901710335,3549.546276813612,2730.020763758803,0.6508846817624753,0.6810095982703744,1946.2555149854907,929.5388788216774,0.2369207854800794
1,1,1,1,0,0,0,0.4900495926944967,2495.2847789125885,1867.6661978623895,0.5281208759784345,0.7138453353915952,1856.57213123985,905.6099643434651,0.23100642915539882,0.4958180716032452,2459.3220392188655,916.6246063829789,0.2096836380466481,0.5296713624512901,2396.913459269055,1638.7360476557828,0.44020631479269107,0.7435267838299471,1758.6422710168254,919.6248920681288,0.22764519452097493,0.7081947905678606,1884.2449343577691,1090.45723278043,0.27571937119872897,0.6179202958707923,2150.6000983923336,1263.364166649789,0.2810818053306152,0.7121276994351428,1860.677580944507,907.4285529756839,0.23011212788525803,0.4333474107621446,2627.706720692949,1878.9176630109241,0.469608070438574,-0.06706214915664716,3611.4214871082427,2737.871050662819,0.6428041862919202,0.7082841117412078,1874.3347481635533,950.9982745110693,0.23891317521474564
1,1,1,0,0,0,0,0.43285793032480074,2570.7036260869613,1895.371868305132,0.5623351878674826,0.718263546310438,1794.3931546667955,813.139326863222,0.2331122108751643,0.5059668066758928,2370.9009779353264,837.0353319148936,0.21658742969861497,0.49469686289995046,2428.668086176462,1680.851131269076,0.48626218595056003,0.7281853395347805,1765.6979531946358,911.8510955676937,0.24439766335623994,0.6753882595875192,1939.3981451738568,1078.2759774565757,0.30006102208802615,0.604873947411385,2133.8905150035594,1278.2797849265107,0.2969298990444521,0.7227411380309675,1778.7676422319223,810.6460090982775,0.23205966395633643,0.4430523449047687,2535.335804600888,1792.5432454539937,0.4641126072780072,-0.024396738472011684,3457.047085350785,2720.6362296013244,0.6896501477720247,0.6730301729073499,1941.6062438138295,943.923957825681,0.2459795947851969
1,1,0,1,0,0,0,0.3629742661878395,2730.4630245079625,2028.804679439726,0.550841951534581,0.4917690891340256,2439.0409064113974,1590.361721315096,0.4020659507855232,0.05065943893129339,3322.2663028464494,1994.408408510638,0.479377798747979,0.3665840469806521,2722.052993292964,1986.747769419844,0.5214697186489087,0.5063467642695868,2401.827493589997,1666.5155997767276,0.4290847255748415,0.4723891122399604,2482.3830796099724,1770.2727910283604,0.45331740739509113,0.2669347492402112,2915.0154052465327,2051.9539604894653,0.4966328925553224,0.4907634418308236,2441.097408637869,1593.5076908642354,0.402165253739087,-0.03825858888635259,3473.6313549800634,2580.753282716514,0.6207851766856498,-0.0694191377417603,3540.9968339598477,2692.86710180205,0.6116515602950422,0.44460534098666293,2544.200779335129,1743.1490431760096,0.4242599495189184
1,0,1,1,1,0,1,0.4782005945816832,2471.836524136336,1862.864225563542,0.527991336519926,0.7478422762507632,1712.64699709513,808.5497415618079,0.2107522977364601,0.5556049076603015,2244.2808514554686,794.7049626035504,0.19820886840323076,0.5551950188756584,2284.325133918053,1569.5665674533457,0.43067183803422365,0.7724357325509623,1626.6433410726331,830.0417141573026,0.209800584343324,0.7313902585352763,1771.2546578500187,1001.6360696103793,0.2509803077692465,0.6717318568382563,1947.0887032731366,1143.5927369092406,0.2563249901387183,0.746550752047387,1716.479116184557,810.8725424739443,0.21143693551442003,0.5157823963224815,2375.919948322935,1686.4821327327168,0.42128589409100103,-0.06468367397433275,3535.037052702388,2716.800098749341,0.639120676467375,0.7409087177198705,1734.8078765364858,857.2241892061218,0.21328365123576704
1,0,1,1,1,1,0,0.47757861813800234,2497.565674933672,1843.2342605121985,0.5186992266173861,0.719886223428561,1819.3960091580655,845.7454511481255,0.21435456271295764,0.5938497138089724,2179.2830721999767,914.339946579353,0.23513486508933276,0.5268190122052652,2374.798883201183,1613.248150631319,0.4353505649731023,0.7452038252756402,1737.8775866421095,871.3450443880627,0.22765063517893325,0.7044339916787343,1864.9646617701073,812.0888116924581,0.2102272635653118,0.6159893736749468,2132.892226015906,1351.2924351367205,0.3412087467722763,0.7098461062397885,1855.1811540103226,918.675095441875,0.24384440772036606,0.5041391701841116,2421.115616392328,1680.1139739188013,0.4178157470447792,-0.021228801853119525,3495.7366114845513,2768.4461473553506,0.7018781081356049,0.7083903872881596,1858.4970813912232,847.3316365545556,0.2156319430908235
1,0,1,1,0,1,1,0.4669750218045192,2532.8953846820073,1884.4113301864907,0.5351203602356831,0.735092006645402,1771.8498537963608,869.1065017075631,0.22745354748736213,0.5674035300171504,2257.3956062116536,1013.9722161700178,0.25956425218362683,0.555729066338165,2312.231881273324,1569.8004587541939,0.4330202268375449,0.7606198270513217,1683.6837379595456,866.414906273504,0.2317807833681328,0.7061441784125563,1860.8406545120379,847.9128791866955,0.22347542991217437,0.6247314823429196,2111.6752355261183,1330.4057084429014,0.3394156361827843,0.7250032180211295,1808.31627430669,942.8276246635822,0.25635226807307987,0.5081353363508071,2422.216913848827,1717.0961256395083,0.4186211396100811,-0.054191603359618465,3565.5718873001456,2707.232160329985,0.6546073853156444,0.7562992501085174,1689.1856006367743,791.9264356446748,0.2120617370423505
1,0,1,1,1,0,0,0.4676662573232768,2520.4657065482133,1892.1980714777417,0.5357820570831434,0.7096061230645483,1854.1247828071764,871.3622026413375,0.24019314273590076,0.5180143047974276,2375.8430978992715,870.890579574468,0.23394651669743957,0.5494070733112815,2320.065395829037,1598.0619311746784,0.4323630217113715,0.7490755522757264,1725.2471154821467,892.6950856772123,0.22778371294948943,0.7025657846592834,1881.3939083581008,1092.4620767076249,0.27605929128808465,0.6888727598567211,1912.4192680696858,1120.0458845472465,0.24450426242748324,0.710490761956898,1851.1624358798906,867.1034611236744,0.24024918533987344,0.5231741446501134,2378.806524946793,1691.0769656091477,0.42386608497195033,-0.06229155467602937,3563.4352527705596,2723.56874026693,0.6365569407037196,0.6907465467805717,1914.0897369974662,977.2292337699646,0.24416025148857654
1,0,1,1,0,0,1,0.46747382624176564,2532.4754748499163,1921.5092128449123,0.5930742121176382,0.7197777315744044,1830.626820094397,891.8233919507003,0.256535314882553,0.5085110801224594,2413.6628110551146,906.7595105882352,0.23902463420189254,0.5412254926222408,2348.5225431067515,1620.049898773957,0.4846963763331469,0.7496037010400042,1731.9163962741723,919.4038426335699,0.26402247080215885,0.7078461825635949,1873.1634493788238,1097.7084797038206,0.3151716973299304,0.6569043608920481,2017.6791625568776,1197.4697161500167,0.28767474161864226,0.7229257833067655,1821.4692062698605,885.5156673658264,0.2545004072984495,0.4432388616704647,2583.2107722862816,1835.501077907662,0.5130317038971808,-0.05127935427724092,3558.8897939396093,2747.8982901481336,0.6985937824487736,0.7159157050039915,1844.202345167008,937.8503498346306,0.2660534073744933
1,0,1,1,0,1,0,0.4780029504709847,2443.2883396843135,1824.550118021663,0.5237621448436276,0.7359386474350839,1725.9002592813233,832.0992921681864,0.22231550713103196,0.5965766935172476,2137.3639861277693,916.6120514398742,0.24308577249572097,0.5435800064799922,2284.55441038626,1594.3841283575975,0.43139351078418886,0.7632072049203719,1634.475661964668,860.856019471951,0.2343485400826058,0.7232200428185324,1764.9877963343345,798.9478257359561,0.21504870101267534,0.6497092975536384,1991.871295286449,1315.7189866854428,0.3354649716867598,0.7242694602110313,1766.2473680980713,906.4569832071845,0.2425862651386529,0.523336861495933,2323.02428677413,1673.3623628639036,0.4249998522005884,-0.014964282280769564,3414.853903612798,2732.265481150123,0.6996717247382424,0.7049509286686189,1822.8148109606016,852.890957999684,0.2301318262381533
1,0,1,0,1,1,1,0.41669175483878407,2638.021340750114,1916.9100359022314,0.5524904761271143,0.7344083446382301,1770.7420325641904,785.5384128878537,0.23321710689741867,0.534893257485067,2335.678421720504,903.2236540980089,0.2595248660962363,0.48610752138366664,2477.8663760581326,1700.463597498718,0.4987384660522269,0.7526661115923347,1708.3792511073211,832.3868202598854,0.23057438770798785,0.7148026503575836,1832.1592519256417,756.7282698854652,0.21226500166296688,0.6436097598821056,2055.8026635988113,1261.7199345915371,0.30642475740446523,0.7232852934789638,1809.2057597585613,829.788743368864,0.2512194356949596,0.4892026305631414,2463.084160073506,1738.5046250457683,0.45301349338638097,-0.033277277027071166,3512.4302969821174,2739.5339080131607,0.700013109433936,0.7040261857419702,1867.4835405702686,812.1904374911345,0.22706221480728403
1,0,1,1,0,0,0,0.45572933656630304,2559.5366040393124,1919.7237330660996,0.5701433248482851,0.7022815387545082,1887.5293566845828,860.6330087234041,0.23789043053053904,0.45412058268316197,2541.0926043888,923.1995,0.24075405418535603,0.5449203752656874,2343.899095935036,1610.9896921042912,0.4653589985877267,0.7345061662874915,1785.0317172975754,891.7076511458118,0.24220759236195102,0.6866680754799814,1938.4408701237821,1104.2699785364318,0.29950827359617016,0.6819537243863134,1953.9821976862038,1115.9396495632548,0.27015967503887417,0.6997626759489508,1896.0793614798263,864.7769234174266,0.2386850751369093,0.5249342968174553,2387.447562471918,1676.275250138171,0.45150549519518246,-0.05501046041401051,3567.1510650638998,2730.1693695107324,0.6675137170089026,0.6910436617741905,1924.6396667124482,940.6090334466811,0.25240982864704165
1,0,1,0,1,0,1,0.43123613115644205,2611.117760918743,1975.7353562864007,0.5666859401663324,0.7236510791366917,1811.8325933505987,816.069649681874,0.23524000510132909,0.5047025505249298,2406.4333627443007,830.7580781789071,0.23279272603317147,0.5019176309449691,2445.422107843678,1685.98480910559,0.4900816478794379,0.7377751960769782,1765.8695196489032,900.131254409562,0.2426518221156914,0.6945493120326066,1910.348174614511,1066.6601675232462,0.29035492312651234,0.6489524829357853,2041.8928928926682,1190.9710393875648,0.2783630955656458,0.7255706271559452,1805.1813735769547,814.7126264128784,0.23514451988097573,0.5103315506060083,2418.172811239154,1715.3557954463718,0.4451994777019017,-0.029923492807642674,3515.558704000499,2750.4699229575594,0.6906959721782973,0.6925628988385399,1910.9699585408205,932.622967915846,0.2525507142399183
1,0,1,0,1,1,0,0.4295171884289672,2610.422818828409,1863.9110847700713,0.523198121624686,0.7191540029223611,1824.0131917155347,798.3011769499494,0.2236424086424904,0.4933101859675409,2433.1693364933813,928.9303128160623,0.24854128608209136,0.4959208841675077,2456.0702856025305,1700.4979322978281,0.4768737780765106,0.7243277488321476,1807.2312044840635,872.9569211058914,0.2324820992328309,0.6843741334555822,1931.7056962837503,786.9045465388838,0.21261110320629256,0.6111574700341048,2149.767241496273,1337.7109425611272,0.31590273280573544,0.7062000555813905,1866.8867808086213,852.8634533330885,0.2425496087344662,0.5125696631925927,2405.651247020035,1708.072483972777,0.43771186461814493,-0.01527678971624827,3484.973526990263,2777.858062073784,0.7202400416159194,0.671154184019999,1973.618799952208,859.3864056937846,0.23223508352756916
1,0,1,0,0,1,1,0.4440667943450247,2559.2630910094836,1899.02258328423,0.545805535166914,0.7719314179050015,1627.902356228,721.119570529972,0.21136186466284712,0.6292685224793558,2075.4922236152065,832.308574925763,0.2115124216853456,0.5195558373705029,2380.6667555119934,1662.9535587432338,0.4891618347274551,0.7840161386160571,1586.0606327566884,803.1357042729447,0.2205362019344753,0.7541215572639608,1691.1853315259204,700.1078856472109,0.1850072004008881,0.640222509597143,2054.4065301039172,1312.846926947832,0.33323339952168013,0.7658327911707918,1651.941487958218,770.0012793661497,0.22490318976404683,0.48980883983595386,2447.4887916823627,1741.7322327578818,0.48105311937405915,-0.02647725716031912,3478.2829983382817,2744.5408984607393,0.7088501667738926,0.7380429515286318,1746.9845257048476,772.245571978975,0.21294006286391107
1,0,1,0,1,0,0,0.41930144137890635,2634.549011868643,1950.531246384774,0.561733840344111,0.7143816155433386,1839.9518921454408,804.0258817336033,0.22584165464572498,0.4573132973189321,2519.6915732500156,859.2509365957447,0.22492218609002054,0.5014636945749774,2443.637475237672,1698.2678891126957,0.47344355644815134,0.7207421858552547,1821.9515820196493,918.7351240931349,0.24290046949158428,0.6624571502928146,2005.2596148345494,1103.6454293431632,0.29507421360396857,0.6621778452424972,2004.6637030933284,1198.5466057325125,0.2805295847487766,0.7144921110214782,1839.9053312305705,805.2253569173253,0.22622444284476495,0.4679987974445985,2510.496634598107,1737.0154534198418,0.4394897663418482,-0.029925642326625295,3510.3695940485836,2736.27462834167,0.6711237457445143,0.6521085339937044,2032.1106722368422,978.5844486284255,0.2610674803183436
1,0,1,0,0,0,1,0.40261256826982317,2643.2086590916074,2009.0161892379015,0.5865702775018828,0.7363621464557955,1751.975867958183,793.9786155802052,0.2287753505982611,0.5578295356522315,2248.80845368594,761.7392376470589,0.19871672936293025,0.49103286947683167,2441.120188902561,1670.8361932208459,0.48556406599029983,0.7396837010015251,1741.4975861338942,896.9910985763,0.23975592829786496,0.6916806315534626,1895.4809377304048,1071.151664394196,0.28708128883940826,0.6028630425451585,2147.7544937622206,1261.7732453040428,0.2971397957848908,0.7372990769881398,1747.9235215594558,793.4956182375349,0.23075589643952615,0.47515044913189575,2468.3976000284824,1781.7292051251727,0.4645439499266346,-0.0074251909737191625,3433.3652684184317,2699.951674995013,0.7163826637793934,0.7066877287880858,1845.8188716672228,894.7028293929516,0.233524976512333
1,0,1,0,0,1,0,0.4264650096047453,2575.4478330267784,1841.7601056350793,0.5260748482377154,0.7143445451700097,1807.1595253305873,821.19246235461,0.22844662378910877,0.5362920719430528,2303.71423426856,907.7006837895098,0.23672530143496032,0.5027781419897067,2401.529256044691,1666.6411602713713,0.47532203271511864,0.7323836628009305,1753.4555966368641,860.3095471620244,0.22714841854577283,0.6781724438601262,1923.3394404532708,798.3005988583133,0.2091761399007871,0.6366420456307016,2047.034925188616,1262.9817936223276,0.2963611714574053,0.7027366403212031,1846.765368554045,875.2747793724586,0.24713613693350872,0.4485152678617776,2512.3479894076168,1770.7687821736777,0.4497331896925801,-0.015315782320997784,3430.9020569130253,2752.6108941486073,0.7285253604868922,0.6720709887004402,1937.3396932496626,864.2162630984043,0.2339559879016032
1,0,0,1,1,1,1,0.3622535344558402,2688.0636980559693,2026.4508512861844,0.5748549908633893,0.521724862735507,2322.4411124055964,1558.7703534519976,0.41310676175648886,0.19743018785421382,3003.6942079687624,1857.3415510082727,0.47648769005432223,0.34472312809411654,2722.2305332080387,2036.0158937494407,0.5410345098471586,0.5212334060121957,2323.801248167743,1602.9885937821703,0.43246533580130025,0.471771862435354,2437.6194111840055,1577.6887490716906,0.4174482633848233,0.34689852423809525,2714.5378477904214,1988.1408387009394,0.5308485401997742,0.5172770598770087,2333.415198314013,1593.2485351809385,0.4308690536529415,0.11322065196949341,3163.8466898460047,2361.629979589139,0.5882275715204742,-0.03796153868562761,3434.825514955164,2732.1469209584316,0.6843646979715597,0.4395073457597266,2511.167575964754,1709.8247576657807,0.44972710772899616
1,0,1,0,0,0,0,0.41041559881012857,2641.4148326409577,1912.261642774671,0.5603189526258479,0.6747814957121347,1958.442512484917,867.2499926156398,0.24832870472178645,0.3962842390893715,2645.8771638664957,917.5203276595744,0.24533774848796377,0.488036802546185,2465.2100928883897,1688.5182787457743,0.4795651926903042,0.7027078474996538,1875.4468831459883,940.7207657158754,0.25454870838099525,0.6567895134894431,2015.4762099830175,1079.3408931415945,0.29351446636142947,0.6402562428114251,2061.1225527374177,1206.6034948047093,0.28062493727968524,0.6706840429564004,1971.6915022372134,867.6743706889564,0.24957502181118,0.4369911698685291,2569.7366016632423,1793.8046719081246,0.452959695872422,-0.034171592675366076,3501.387515805801,2712.219578225303,0.6725954546620393,0.6373076866588891,2069.1563983526753,1039.221439183012,0.27990753039678246
1,0,0,1,1,0,1,0.3355145774257612,2742.2553235567993,2115.0392582636414,0.6179985009889011,0.5184433378412401,2330.090754971147,1546.7311208084145,0.4243140732008876,0.09736590682877586,3179.4995148071653,1835.7085704977374,0.47971208455968617,0.37789953922473224,2651.869383417869,1970.9909548614676,0.5328771599263247,0.542183053420835,2272.6158672034185,1590.2521678192893,0.4299673285412999,0.4851135088575036,2411.4120414631243,1735.8078005114928,0.47738256063472756,0.3980381585493805,2599.977295069756,1888.732588320582,0.46951003946651665,0.5191306084848482,2328.4994941919335,1546.5481436828102,0.42303690869788385,0.15354139007792145,3085.880005064632,2300.7348815291316,0.5903739764825331,-0.05286707563480664,3456.1287815151804,2689.3285275109265,0.6566383818657486,0.48929361274416905,2398.2743368351307,1673.0172697450141,0.44441199849159413
1,0,0,1,1,1,0,0.3145092218788166,2857.8304673573357,2145.8055150233918,0.6016496857142178,0.4875545300029809,2470.1996608454942,1615.5135191073289,0.42495726735637535,0.1583325087773683,3152.76540660107,1982.3790038843536,0.5071737842656877,0.35358581723143934,2773.9634665313242,2037.8863005190374,0.5313729789473609,0.505639977318952,2426.6453413853833,1627.8874311537088,0.43102411026978193,0.4497451287150395,2556.169103474777,1633.4117183339438,0.4238020860958408,0.3727007936276341,2729.0693791104736,1956.8395333940803,0.5067257686748471,0.4806808537755261,2486.888692306842,1677.2311816394335,0.44990933333865074,0.1500222638710374,3173.128607730106,2356.323234749411,0.5736081308878973,-0.02451604780500573,3498.799770099021,2767.0636699501197,0.7004643140521648,0.4341018691474611,2594.086261273302,1723.8272806396483,0.4429951123746159
1,0,0,1,0,1,1,0.35138557559081657,2692.665454594576,2035.7292990284984,0.5790191369753452,0.5116340382634347,2334.119807094122,1555.349355760224,0.41771832646283913,0.23771738188292765,2908.8845894721767,1852.8342923326577,0.4862194949438829,0.35633862625954715,2681.1825567838678,1989.519254092677,0.5332621356221179,0.5240934972430609,2304.8269601314155,1592.5983826388745,0.43555839717046624,0.47907229481018443,2410.3090484794375,1569.246493828363,0.4186042657674606,0.3487242885724242,2694.6103519398616,1974.496609693922,0.5359568326591848,0.5032476520735333,2354.6413152565456,1602.8235298419045,0.43627565113816485,0.05852515129916582,3236.4224470846443,2367.6373490916308,0.606115398789647,-0.04132807533541108,3419.4935971543728,2707.8025301317552,0.6700797864707054,0.43981996383497424,2497.212707476251,1689.829407602252,0.44862166848464674
