fs,or1,ng,at,cv,oa,or2,R2 adaboost,RMSE adaboost,MAE adaboost,MPE adaboost,R2 bagging,RMSE bagging,MAE bagging,MPE bagging,R2 decision_tree,RMSE decision_tree,MAE decision_tree,MPE decision_tree,R2 elastic_net,RMSE elastic_net,MAE elastic_net,MPE elastic_net,R2 ensemble_voting_bg_mlp_gd_xgb,RMSE ensemble_voting_bg_mlp_gd_xgb,MAE ensemble_voting_bg_mlp_gd_xgb,MPE ensemble_voting_bg_mlp_gd_xgb,R2 gradient_boosting,RMSE gradient_boosting,MAE gradient_boosting,MPE gradient_boosting,R2 mlp,RMSE mlp,MAE mlp,MPE mlp,R2 random_forest,RMSE random_forest,MAE random_forest,MPE random_forest,R2 ridge,RMSE ridge,MAE ridge,MPE ridge,R2 svr_poly_rbf,RMSE svr_poly_rbf,MAE svr_poly_rbf,MPE svr_poly_rbf,R2 xgboost,RMSE xgboost,MAE xgboost,MPE xgboost
1,0,0,1,1,0,0,0.3236358195911799,2839.7826054524508,2172.5284312577846,0.6087935967121,0.511218752004941,2412.8729717668334,1571.6921875525836,0.4121918442974542,0.16330936651091146,3148.6856614162893,1843.861452340425,0.4629324663970747,0.36190154545879466,2754.0392506838634,2010.9133784763947,0.533257536784604,0.5219995138533171,2385.790637469848,1645.2846568310663,0.43346539554082897,0.47541649827389415,2500.070098112779,1788.9813053883706,0.47615760710225324,0.34289814080728986,2784.940615045187,1965.2069352692467,0.473787074812189,0.5115663043332538,2411.8539295746305,1572.014565482067,0.4121519521033393,0.15793676729570139,3157.7909919255385,2338.4724265056198,0.5739958069858092,-0.0647222343026833,3567.448583394562,2722.5517072375283,0.635005852022101,0.46795033509313766,2515.685782524124,1725.8835168346645,0.4426086644298849
1,0,0,1,0,0,1,0.37868972225115255,2651.9948533849633,2062.907776245774,0.5897366372673575,0.5524125548242749,2246.3673999882817,1521.138260519888,0.4093325582089111,0.1392123710845298,3103.4925439568788,1843.005145882353,0.46502584212039594,0.3819934018007611,2644.612066288791,2012.7737421882405,0.5363308472566956,0.574022525463207,2192.656757273579,1577.9696508355366,0.42123956038717125,0.5371115349622092,2286.521182597664,1708.2621590332171,0.4616062667785106,0.35674121978564166,2679.549926108281,1978.3682081759823,0.47285790565324315,0.5521782067429811,2247.329950898863,1525.067471551821,0.40883755454430654,0.1439474098486817,3105.414327435702,2366.661193688915,0.5892481413464636,-0.07358725002748431,3490.1020249488474,2744.1414912313376,0.6485075791559853,0.54092100343739,2274.3909118503107,1622.480414334645,0.421625156767729
1,0,0,1,0,1,0,0.31954116271818717,2830.525394488331,2093.635350393238,0.5871453672022974,0.5075265912128842,2403.787589453602,1549.9050438520771,0.41231282317812534,0.23767939620359665,2982.1198361312163,1842.5500952468055,0.4835674048447913,0.34426670509909324,2776.7651408315664,2046.8469573390012,0.538980496377411,0.5161265169925767,2383.031233776039,1591.6271285599348,0.43165120794701883,0.47066740916161687,2492.248607257431,1575.8193298501053,0.41726998550706107,0.3692921971169064,2721.7937618567603,1952.669685552166,0.5082481534605757,0.49300972180913727,2440.3152747328922,1624.2533924930976,0.44363879329793504,0.13002121684746343,3187.0506176950503,2377.1864854653354,0.5929418758401436,-0.018624507535179757,3468.599079299857,2737.7562863272037,0.7069692601759009,0.4407310184682101,2561.7007386053606,1697.435713240733,0.43929533953568817
1,0,0,0,1,1,1,0.15690013351137502,3076.703297536273,2448.044737758931,0.6658890708840853,0.3051777392880486,2790.9018926164076,1948.7283933967485,0.5270803297492749,-0.14524617982652294,3575.2706789361937,2333.2565884837695,0.6063164616374503,0.19056528167015677,3014.28960733848,2311.473445511032,0.6312351660639568,0.34066740181145716,2718.5574184346206,1926.255926439866,0.5160738970522081,0.24870421083101618,2899.123590276327,1972.8560530273694,0.5244921733876277,0.15451552808715557,3075.67062152786,2323.8043937005623,0.573275896363428,0.28815958132180763,2824.825510463234,2020.986400547064,0.5537971136251201,-0.07117001595973757,3458.715967895095,2642.2383835939218,0.6667304959318504,-0.06897184214337605,3464.8115807153827,2699.4909175852117,0.6466813557400954,0.24510822032478635,2906.977520855663,2023.463483661539,0.537327961947546
1,0,0,1,0,0,0,0.31341008990758157,2832.641971502891,2205.730627440868,0.6156154410178962,0.4952445158017656,2421.686522761925,1597.193074803445,0.41188184965514835,0.07372121167371475,3279.6502905134057,1905.9505872340424,0.4597653793679147,0.3541360231406721,2744.8996218882244,2028.100333192971,0.5249145485376844,0.5033588570576742,2403.382830980484,1670.8551138315327,0.4243736885117665,0.46544864608074954,2495.7407136894826,1789.3853704213004,0.45834986139339245,0.3381442016756974,2771.576446762331,2000.5226076305587,0.47906827517119993,0.49285824636757275,2428.188112542796,1602.2945718753801,0.41522357146031175,0.08814381174851015,3244.011327225193,2385.962629885651,0.5818506185085652,-0.07139131976963788,3539.7275628138163,2727.191486191072,0.6231852114797966,0.4336210557003117,2563.5116846703595,1757.7259407714841,0.43906346581390066
1,0,0,0,1,0,1,0.14170193284615507,3107.0913913455674,2514.8750382432963,0.7087382185055455,0.3291235675918322,2746.413313565948,1937.3490849101263,0.5207374177682871,-0.25831939043515645,3750.5801867764867,2395.420645736164,0.6015984511480676,0.15373413093546673,3086.162836035699,2401.5374353955403,0.6612882842885679,0.32965791634859587,2745.1359139998767,2034.1453282426262,0.5422663182630747,0.2577569271539997,2889.9370962046746,2209.5967441191247,0.5920735278127561,0.06900138278307205,3227.8763528245922,2411.598926820625,0.6027739464412264,0.3301225202098406,2744.1904429671,1934.294401026724,0.5195377981435911,-0.0905055164903129,3494.5134579556934,2722.330532162715,0.7253493692766235,-0.04559171833884984,3431.173484398984,2695.703124973414,0.6691438159497314,0.2528648264566042,2895.4160023541435,2107.603978635359,0.5511952476879362
1,0,0,0,1,1,0,0.12706557933206508,3227.5350752119157,2559.14125506389,0.6960247450177612,0.2705551685687069,2949.1789278487386,2037.7410304607904,0.5352238456859806,-0.14426213342645433,3683.0795671208766,2443.0349328844522,0.6209902057000946,0.1882604246273205,3112.3136725361915,2376.7496226829453,0.6258089138063238,0.31298331789110995,2862.7201840359735,2021.8859950468343,0.525216452009666,0.20986821850724657,3067.4189614339375,2104.399862988171,0.5413901777033543,0.14441356359786664,3190.9027520263694,2389.7587736753694,0.585691180678683,0.2585993887573529,2973.9044511956267,2106.8253541718286,0.5606616155548249,-0.049328238446142286,3528.136287637861,2691.4155171508937,0.6575418915300826,-0.028890804902432617,3505.8990568159434,2767.2494795617677,0.6987985735076784,0.22586557483705658,3034.9456930492656,2116.2409760292344,0.5418322595500883
1,0,0,0,0,1,1,0.15225768212072752,3060.4246672207996,2463.6376097761267,0.6552849084979471,0.29727681074836115,2788.471841541347,1989.489598859384,0.5158866620570991,-0.1299147991988416,3521.7516800225376,2344.1691604795797,0.593838371462603,0.18952847249698507,2992.8522430795374,2354.293063219415,0.6162999386284437,0.3191841623699587,2743.8716079872947,2014.7458447479405,0.5147671147333464,0.22662652560816043,2918.9592577389544,2039.6443147301788,0.5171034231946965,0.12055019036925423,3110.699535695208,2410.282059883583,0.5871518022635431,0.28524019848847215,2812.052374947425,2036.1517318995184,0.537677396676604,-0.1408828284392565,3542.6876648829366,2729.160448027149,0.6733258920331444,-0.08046565644736922,3457.4209262966715,2677.6665839221723,0.6123078588648513,0.2372500029710557,2901.5162788248763,2082.8281271070773,0.5269189665137087
1,0,0,0,1,0,0,0.07502877239734279,3323.7664526629633,2707.239569292763,0.7631913449866751,0.2715921047985485,2950.521980220432,2030.345871646962,0.5236217079571164,-0.3311300014898945,3971.0631168132963,2454.4995221276595,0.6142234032601456,0.14259717312477505,3202.3975737142064,2471.8836414123916,0.6532768606853222,0.26635532278039203,2962.3044744247363,2128.96214272522,0.5483315200680638,0.20385933417393529,3085.201320583076,2283.0128614154946,0.5917263961474051,-0.02331483137346832,3493.2463881879003,2522.668424786147,0.610948817505921,0.27070226809493975,2952.722092823001,2035.348597642148,0.5265615449203672,-0.16828573427549265,3732.0309383297176,2835.518197193471,0.7048961709340189,-0.05500506771024883,3553.2531168944406,2727.3478711646153,0.646010163402379,0.19972505487738806,3091.2667269295257,2205.5394401992085,0.5585011382093699
1,0,0,0,0,0,1,0.1363362507169277,3063.5951712736196,2504.1546566129155,0.7125652402764348,0.3214190318162594,2715.9017674602974,1885.6685745927168,0.5172979147598951,-0.33990691657031286,3809.3355856807584,2337.9114258823533,0.6105980476724026,0.18988459887444217,2967.7810583549035,2315.48259878971,0.6430729706415597,0.333333400607406,2691.4334694322793,1981.7480966813634,0.5369040416720895,0.2761847005050242,2804.700205876924,2122.224896884943,0.5808244416793573,0.03778679029347078,3229.5204692922935,2447.3053063594316,0.6016264154042203,0.32473636504734754,2709.5087946564163,1883.2430746868347,0.5168518409058658,-0.08856815528000414,3428.793211961681,2641.838167502565,0.6782615528427826,-0.03411414270073804,3352.7361809274735,2668.0942495989475,0.6795077399997098,0.24301975311717094,2865.69679379736,2074.7594688697723,0.551453107588653
1,0,0,0,0,1,0,0.13421712458210297,3280.1770383634007,2575.2350654957477,0.6804174267265259,0.2590380980392794,3032.370155608886,2073.7453389240122,0.5212769363766104,-0.12479512717496873,3728.3862479527384,2469.099371482803,0.5969276639256949,0.1746185668992252,3201.6136740206207,2422.7288015048925,0.6204367053364233,0.28049752521537197,2988.4307514334005,2093.5748265325515,0.5224426797799591,0.2073614019740375,3134.76471398485,2121.454054252868,0.5263365655211873,0.11000896501355047,3317.8508652812266,2469.6725211046946,0.5695863953733872,0.25892371654326857,3033.613400093758,2137.8588214180854,0.5470204335131397,-0.14406995954309548,3759.492350694273,2803.3706702174004,0.6573003517058197,-0.01589752870384286,3553.4987875890693,2830.131709959383,0.711327117178843,0.1810564917959484,3186.990481536854,2188.8640738644863,0.5488949858614993
0,0,0,0,1,1,0,0.13456420397882732,3216.5518332116008,2527.6923845082406,0.6652253044166401,0.3275921230531027,2834.3027619915283,1969.5796132733535,0.5112321399652192,-0.09942413470586565,3608.0881470363183,2390.0706678686574,0.5986280649468172,0.27424971682507965,2942.527972307341,2253.515274885469,0.5786932883285395,0.3715137308894254,2739.469966169916,1963.2305255171282,0.5094115868410044,0.2992285119608637,2890.7615030384413,1979.5203754990878,0.5090978682960342,0.22882939976825475,3030.5488077123223,2290.0664691627976,0.557165995209605,0.30891071002367815,2873.749105642489,2061.5057752840203,0.5481232619792074,0.10531736825458882,3261.963901427073,2436.8794520598226,0.5955662052605653,-0.01639095405531289,3486.059537107543,2776.1853057820013,0.717890011167626,0.28005075149954545,2930.364910042261,2048.6401496869807,0.5359165456963715
0,0,0,0,1,1,1,0.1492545525643425,3089.1015159244375,2451.7875998910336,0.6501066788410458,0.31127759027957097,2778.8379120245136,1963.2364210070054,0.5247300659578185,-0.1655268806488673,3603.9144804608786,2382.6139068644857,0.6179499314228284,0.2460706071161253,2905.7519000920297,2255.9915288347574,0.587009647861799,0.3484093237895198,2702.2369370642828,1963.7491433689006,0.5191156748871996,0.2614053000976781,2874.9494618868375,1978.0843068161644,0.5181979664349153,0.1788213859532102,3030.036369302482,2324.392016573429,0.5674552346552051,0.2994244125871066,2803.190187764099,2037.5838606874354,0.5531918090041171,0.08446422584036911,3196.3799046460986,2399.687996553967,0.591582008075808,-0.043086310268611386,3421.499226951032,2707.117442556574,0.6757086568820617,0.25705868350400746,2882.969230560132,2038.4370159866428,0.5454664160370258
0,0,0,0,0,0,0,0.11199451197171592,3275.7221718203923,2596.4747925021193,0.6898269389237253,0.30046894370034916,2907.5105007057455,1996.862164822695,0.513680692706632,-0.2252941955933413,3841.670820307956,2379.7008191489363,0.5808374067173439,0.270989010841734,2968.044668288187,2269.568951396823,0.5731870455910092,0.35912392247586694,2783.502444429549,2005.9829288363935,0.5095287663183143,0.3027962965566904,2902.1346233424792,2122.2091703947644,0.5508937019117888,0.23897756279016602,3030.9145981144834,2272.9158278703235,0.5367877484565885,0.2974605892354561,2914.1358339576914,2003.7122579037487,0.5147571955797929,0.10970267334908647,3276.4256957852344,2444.756033257855,0.5807347058120703,-0.04366156582198792,3552.605886298918,2750.326092928346,0.6676213737189042,0.2976081667800005,2912.218309639621,2059.063356747631,0.5226169208080056
0,1,1,1,0,0,0,0.4489398301439314,2554.2570227887227,1916.7925743076528,0.5308119567725991,0.7002793710835042,1879.4579819318453,987.8798100016886,0.25476266154517363,0.3838610212663747,2674.0336789442968,1104.7254808510638,0.2652815891448149,0.5334091080491993,2350.047389386902,1707.956527683856,0.43317458967040356,0.7113285299422825,1846.2872728014668,1103.3621880209914,0.27940220074745803,0.6941447616581476,1900.3432049273106,1149.377377322821,0.2948473220110851,0.527152799483775,2365.04795790352,1654.3309362494124,0.39435550329085634,0.6960427461139856,1892.833841936127,990.1267702776089,0.25494121844975004,0.48225053809495855,2471.2235439463484,1769.2187152250833,0.43176358588223507,-0.06344453931056919,3552.4170398933934,2731.188787848152,0.6369240518316406,0.6766665978606372,1951.1475918532053,1062.6413319063877,0.26255305687768205
0,1,1,1,0,1,0,0.5017033818735336,2444.4083256886233,1785.6501215838898,0.5219876686075647,0.7037636329524488,1881.058739763669,982.0568125957445,0.25690043058387335,0.44625756731260213,2564.551080240547,1238.9450900019383,0.30550829386381556,0.5500980967251727,2321.8391704823302,1698.4163483056636,0.44993340368845613,0.7227674507267102,1818.6513853712916,1031.813711204682,0.2720274478729825,0.6670718378925364,1991.826944016732,966.6882523874373,0.2485421997710342,0.5540496298959129,2310.41810797029,1632.6743013970015,0.4088282477894104,0.6966892824542392,1904.641448316107,1056.0216470180544,0.285796594033994,0.46360541599710314,2514.9996578895502,1772.5140335962599,0.445779779047408,-0.04426238712650446,3542.7663030123367,2720.5134094453283,0.6748370122493722,0.6775568819387644,1959.4400846248711,957.211012586553,0.2449755228467686
0,1,1,1,1,1,0,0.49221681999962397,2463.122837575193,1800.348859029055,0.5013969335328146,0.6909761335986966,1917.2669825171229,1001.8582844895644,0.25283994079497973,0.44508230519239456,2557.8403059409275,1214.8430920629119,0.2871915980417248,0.5360214437136812,2351.9801328057256,1704.2504422122884,0.43228749634615693,0.7063294396081368,1868.2411300214676,1058.2670247047818,0.2688827133799008,0.6432698359166962,2057.6455375879323,996.5885343603471,0.2468946520250804,0.5239143199304611,2380.2707476563496,1679.8606061614555,0.40721279435709384,0.6827388888294472,1943.4955591118091,1074.9253452460525,0.27698931202561394,0.47296388814811413,2495.6930859616496,1766.1874276977824,0.4299869234465439,-0.04905168480968031,3542.733645202037,2732.5029678443593,0.6559727109286629,0.6631388911799764,1998.5906578069396,995.3845175898126,0.24778801379828064
0,1,1,0,1,0,0,0.41322403955961434,2648.0020032314824,2038.1012792632507,0.5509847159037755,0.715051012010789,1840.1161499229784,903.1569656335021,0.25696205022679924,0.5157789027163873,2381.3397912194196,935.2836340425533,0.24851135989984857,0.48586940319791644,2477.5890296987827,1802.2805249218684,0.46958997944341896,0.7237500842754955,1815.2286988449018,1083.3192748485003,0.2869859463101591,0.6906111896560553,1920.37104334374,1115.293075564843,0.30233129503764605,0.4469506182828061,2566.620994092478,1829.754458870988,0.4288904122919708,0.7160214205519877,1837.030837779242,901.6196907033435,0.25671957355403185,0.4756025096450815,2498.246952273132,1816.072537724231,0.4550077816853512,-0.01588343675365226,3485.246366913025,2745.3118257324973,0.6946052159164537,0.714460019148334,1842.6512430832186,945.2700892009328,0.25099559505961283
0,1,1,0,1,1,0,0.4505499532472754,2563.2269030710045,1898.6016297607355,0.5193266839674172,0.7129338649096026,1846.3302625994631,911.3819808738939,0.26034531415436285,0.5222967879059377,2370.951316580167,988.1970782592897,0.26652503584953197,0.48091280789450125,2489.8780323538476,1815.8101777906395,0.4744888225044425,0.7244343492974025,1810.53141657855,1040.5602422912932,0.2837795456626002,0.6514813006653307,2026.6644623711566,885.4488917553477,0.24644924992676703,0.4358169620199605,2591.7160185759276,1855.3449193000458,0.4471268135231589,0.7065156160988885,1867.5550703306328,937.3173851171475,0.2686300863863452,0.4714659299516471,2508.7542887264185,1822.3434706707783,0.45816555004683346,-0.030243060443535433,3511.8958012997987,2751.322462316415,0.6851549083175164,0.6891536216487979,1917.1993002664356,899.2753771764877,0.2470413943670582
0,1,0,1,1,0,0,0.3355341556752153,2815.6065332967646,2086.0659382097047,0.569640756933357,0.49207312943349807,2459.808856872795,1620.1594005845318,0.4217050316963514,0.06746085858111099,3323.2139014569166,2003.887849361702,0.4969911513634041,0.3784364493524918,2717.689292396027,2013.4227243590244,0.5038743424078864,0.5116836142027561,2411.28661338916,1665.6330312806663,0.42947670967430845,0.47709931935674726,2496.079905664391,1779.1872076683444,0.4588957500241254,0.4142280524152006,2636.347370360864,1899.232845225436,0.46558189543226774,0.49105059862015826,2462.0389373086514,1623.4923420271527,0.42290480763430627,0.21704591626929973,3043.8613572992786,2241.7083279870812,0.53290208763609,-0.06224338185248599,3563.76095446294,2724.014330182064,0.6370903221847731,0.451097934722578,2555.23407054271,1744.4820348488015,0.4429075825339925
0,1,0,1,1,1,0,0.32474315584515695,2838.2101257935165,2054.6348304546664,0.5562370443688313,0.49003909282618424,2464.7647423594585,1628.0736090042553,0.4254063945496316,0.14464196571498783,3178.855911423767,2008.2769045489074,0.5074303665979261,0.38686120690941295,2702.397763601411,1998.9851742463673,0.5009248026944821,0.5023322835094696,2435.681559719489,1644.8654200089015,0.4303073886840833,0.4256551657874518,2612.9721962231865,1676.0332066177102,0.4299040443864191,0.37228781380212106,2732.6912935589794,1995.0005265591253,0.500567363339498,0.4806040561817559,2487.5617379412342,1677.4493480608382,0.44408370008327624,0.21708124448343838,3045.772949619288,2252.215035306288,0.537728400115752,-0.04477272614432349,3535.2978373437923,2736.7749552590267,0.6620754073204317,0.4305991421886855,2603.816977260821,1737.2460752984748,0.4472824792315663
1,0,1,1,1,1,1,0.48885127475552353,2464.4683411301344,1813.1913505221125,0.5262527177651939,0.7204711172118817,1812.3662829415046,889.8347704655562,0.2334852124253732,0.5573331603369371,2273.5416774877945,972.4775885899005,0.26017649043651203,0.5338254641377655,2354.5100776698737,1600.6338304341882,0.44998253828027396,0.7399529252040612,1750.3183558089422,915.2542762045283,0.2479987082499352,0.67913148062349,1939.9474423643771,879.0336235530591,0.23074467196211038,0.6054268628096586,2157.3453657419495,1398.7651688642673,0.36614971998696055,0.7134847368405213,1836.6640785938519,938.7963604947162,0.25595838611372046,0.501641813954374,2422.7250339307834,1757.5443987611989,0.4591385286166622,-0.05139312627621269,3539.9953025230166,2714.009690346722,0.6681135183726816,0.7221859780915468,1806.8712881793672,847.141342840256,0.23136441732449486
0,0,1,0,1,1,0,0.4278891612112377,2617.5268737231927,1954.0097419932792,0.5400475958065993,0.7273752270135426,1800.8404882987716,868.2571075021953,0.24828072778603885,0.5497235327320579,2299.0941938393544,950.2737258366213,0.24935386856699726,0.49945413789631293,2447.6444613593194,1769.8087432115665,0.4651666872986073,0.7420581198006517,1753.43013394117,986.8947764715217,0.26817323642504054,0.6928598973185643,1905.0790046413722,824.7889844954873,0.2277341572828359,0.47323035489991194,2509.8189015339685,1776.5406821707907,0.4265679088690532,0.7175972306144983,1834.3136478521728,895.3473639103472,0.2548900582448915,0.4987123693398607,2445.927097235268,1755.6758942710546,0.4407875286390936,-0.015376175316050728,3486.8509378149324,2783.4860415138014,0.7227746461972606,0.7206574286260985,1819.9580309561265,843.3178500561004,0.23326813108003158
0,0,1,0,1,1,1,0.46812076260120006,2472.621936689217,1853.625093968028,0.5251635382705845,0.7530330975454261,1677.6135621025003,828.1166305582542,0.25296206970766205,0.5697355574551949,2202.990220532664,893.1010938080891,0.2569972128826044,0.5035343180802366,2388.076507252944,1757.9701340583188,0.47890729650920655,0.7612571593900261,1650.965832809778,957.0120992912209,0.27609590923588523,0.6972990327943165,1849.0940182908648,783.8855212390976,0.22988864043265844,0.461245035250766,2485.5148106331235,1786.642314399394,0.4464205971082095,0.746852757408976,1699.132455458083,853.6543439281626,0.26161232355196085,0.5073742242000258,2375.734378120369,1744.8277174453253,0.45629420219629324,-0.0330146308314847,3447.5396658027294,2732.2416992022295,0.7020127190672466,0.737071602928376,1729.6948043088257,797.9634082749617,0.23962023022165227
1,1,0,1,0,1,0,0.3404092785457184,2866.651043920986,2069.16451175122,0.5686019319153337,0.479827642909426,2542.276458010214,1615.3532285896656,0.41168512336444507,0.23668158463886652,3072.486254412788,1867.3053240408253,0.47323338975084156,0.32321130082883526,2899.9880882056805,2087.0159538694024,0.5413248660962107,0.4819180366690257,2538.323975875638,1658.3362502690163,0.4289551820389462,0.43706808969329586,2642.088664895211,1648.3045495785066,0.4150578600550162,0.33220844444163783,2880.499316661296,2049.43635767934,0.5425812064254029,0.4808726905417433,2540.9294086798523,1663.055033633599,0.4322272313320653,-0.06114366608080696,3611.0264558542112,2580.227903354691,0.6349569206001199,-0.05119117414619098,3621.6545624080773,2752.686289779692,0.6554151674816353,0.40267154779475994,2722.9649048456695,1758.0604239403258,0.43649018352589936
1,1,0,1,1,0,0,0.3270979404559178,2832.7310841036674,2120.41433444283,0.5909387620114496,0.4754087783013703,2498.6781155833073,1642.0064573106383,0.42880018007493026,0.07668819243140015,3306.965275293781,1964.863235319149,0.49307574997865594,0.3368974331019875,2807.991550943506,2052.074646949385,0.5389559368015286,0.4920667724852118,2458.2868197784546,1702.6610932033998,0.4411332309138982,0.4407058644772992,2579.0535833372314,1835.1859722507104,0.4873263689207103,0.28417190681917776,2902.222058633465,2072.881310591589,0.49731111208140205,0.47528009577706515,2499.3986671327416,1640.0118859815602,0.4282340761626164,-0.04941367883905785,3516.469541849641,2558.1978828725955,0.6083079952489926,-0.06301425189430716,3563.576306218501,2723.597668242453,0.636545323512002,0.43584981004280593,2590.811695192405,1775.5908620657415,0.4469050333693773
