fs,or1,ng,at,cv,oa,or2,R2 adaboost,RMSE adaboost,MAE adaboost,MPE adaboost,R2 bagging,RMSE bagging,MAE bagging,MPE bagging,R2 decision_tree,RMSE decision_tree,MAE decision_tree,MPE decision_tree,R2 elastic_net,RMSE elastic_net,MAE elastic_net,MPE elastic_net,R2 ensemble_voting_bg_mlp_gd_xgb,RMSE ensemble_voting_bg_mlp_gd_xgb,MAE ensemble_voting_bg_mlp_gd_xgb,MPE ensemble_voting_bg_mlp_gd_xgb,R2 gradient_boosting,RMSE gradient_boosting,MAE gradient_boosting,MPE gradient_boosting,R2 mlp,RMSE mlp,MAE mlp,MPE mlp,R2 random_forest,RMSE random_forest,MAE random_forest,MPE random_forest,R2 ridge,RMSE ridge,MAE ridge,MPE ridge,R2 svr_poly_rbf,RMSE svr_poly_rbf,MAE svr_poly_rbf,MPE svr_poly_rbf,R2 xgboost,RMSE xgboost,MAE xgboost,MPE xgboost
1,1,0,1,1,1,0,0.33031747016650825,2826.5540383586313,2072.917080346509,0.5720214535069009,0.49360274130341053,2457.155311376957,1604.2241468413374,0.414770927224176,0.21938898262972592,3038.773892666359,1877.3338860860165,0.46972683877189636,0.3535565258121085,2776.11293746325,2005.2438492098422,0.5243521912552154,0.4999353255645323,2442.547112275435,1628.1769364980837,0.4244859361073384,0.44575568588516157,2568.825895197323,1633.8345208944602,0.41402059923756324,0.35218859462542296,2775.457846531956,1992.6680090523523,0.5107720876921945,0.4873337272949517,2472.5169949987653,1646.138641772244,0.4312392672122493,0.055624589361665276,3349.978509846407,2468.6448818489603,0.6086906352869346,-0.05898295417515849,3559.9700855304955,2729.139678397555,0.644579690878779,0.4249247541763194,2618.961173583463,1720.2128182234355,0.43836528525120305
1,1,1,0,0,1,0,0.4286411712143331,2647.8430048669225,1868.0656561874973,0.5241723822126226,0.7093755715209765,1884.2195000579732,855.1657409665654,0.2540135376370819,0.5650607373397041,2292.2471530921052,935.8092140054233,0.2559052803807596,0.5014037248274331,2475.531292522689,1694.5189818365252,0.47603307555551183,0.7234922185059331,1835.6757454295441,896.6583822383196,0.2457148729646178,0.6845381187392086,1957.718063454389,826.6262674154007,0.2338849239248536,0.5916718125706764,2235.750260890565,1407.1842468975624,0.32640290344237494,0.6992781588105805,1917.3347979840823,886.81585618525,0.26375840208320545,0.43226626152985126,2633.5879573957577,1841.537121120069,0.47440836528258673,-0.024083518680182305,3543.90557121799,2789.8521196219212,0.707757798180266,0.6823530253206488,1966.4527620522488,883.2628405381224,0.2489265300059901
1,1,1,0,1,0,0,0.41658700632952905,2638.968313549398,1960.1592453568685,0.5586334802799958,0.6869399042189225,1924.1925294393452,880.8160636219519,0.2440633887218826,0.4267805768043143,2586.6095370161593,919.5477927659574,0.25272963858650277,0.48879411440868614,2473.042921611566,1716.8371285221033,0.4773951531572813,0.712986804386727,1844.5770673313477,963.6748200829882,0.24904457387027595,0.660654055060435,2008.1119613913088,1108.0750544315765,0.2855796447105509,0.6362065983247728,2080.0162383633683,1280.2191698359563,0.299423038407649,0.6864720813242026,1925.877769886418,881.85877759615,0.2452401762888246,0.4592503043619125,2530.887838125813,1790.4654167938538,0.45200910668679645,-0.02601983253944669,3501.126755219914,2738.8430611613703,0.6788230832855966,0.6480897867313334,2042.2845574147377,1041.2179517885372,0.26274773972669857
1,1,1,0,1,1,0,0.42635339900627345,2616.970692136769,1877.5913267893266,0.5207191448425993,0.7099362529364699,1850.2891410086331,828.6908798774738,0.2297813493355571,0.5090904102455369,2387.3223576499845,948.7284063724999,0.24850268628193306,0.4997268448064654,2446.6354754118556,1693.4321125760562,0.4719522391187618,0.724580675614753,1803.208517389448,881.0063976420082,0.22903728413175567,0.6832280929290416,1928.6417013335658,810.616223622893,0.2163545094775249,0.6009724708285105,2175.9739477072285,1330.739590926227,0.30322463798616356,0.6962250687519039,1895.4563619834973,878.0012727964233,0.24446779712699443,0.45527109757995143,2542.0241338786345,1774.124652945159,0.4500374491183761,-0.02421000501271383,3500.8606874465318,2765.5569315504954,0.7007908000906484,0.6745329109628306,1958.9366800216676,861.5564755943785,0.22508687282160605
1,1,1,1,0,1,0,0.499430392844801,2462.5969061372302,1817.6941349044455,0.4990871053197827,0.7251271567225749,1821.1860155576196,910.6287837223911,0.22086024963484,0.5559792494475929,2302.6191717978622,1013.5956339209155,0.23642470443511715,0.5521208603806602,2325.477212355521,1599.5678826309795,0.4133390516788009,0.7470827016735595,1744.5187342183915,917.4337745063428,0.23023293807807912,0.6652531247849022,1986.7676033458129,910.704105129179,0.22089960707081854,0.5986338872277865,2197.1891137000816,1403.5257642458944,0.3353358162429851,0.7110145550035337,1868.8803170348265,963.8997470171737,0.24264920985374033,0.5066563339355208,2437.29659258226,1753.1323364822385,0.43210563936024476,-0.07833958506356625,3615.386628240036,2754.0631548143033,0.6255928627575459,0.7198387640718654,1834.2115688834688,860.1549729424659,0.21483830703394857
0,0,0,1,1,1,0,0.31646907143396874,2858.1540539772104,2117.0226171491922,0.5813629843529504,0.5012585485635133,2439.625088889188,1612.2313591286727,0.42306002074293203,0.16796111711273684,3142.655250804205,2009.4625161113113,0.50490169949387,0.4077007383133672,2656.892289997047,1971.4137356398608,0.4973755145318133,0.5220252071288983,2387.241796407264,1615.9566936821209,0.4273940956948225,0.4572151310058913,2542.387222480842,1638.8194307000917,0.42336155281686144,0.4044716937801867,2662.385669172045,1940.507297066326,0.49244117371040913,0.4887166111594922,2470.2801479144487,1680.2645548428297,0.4488149100864767,0.24550803084210387,2988.4581609814595,2200.1873599753676,0.5296278983134964,-0.019154207798617654,3493.151804166207,2776.5331658059267,0.7103578798783613,0.4525523018845277,2553.647716925192,1714.0057409200465,0.4484113549037646
0,0,0,1,1,1,1,0.3593650057198518,2677.4834417478555,1988.4452449446046,0.5565299540673537,0.5456840176978914,2253.8769621497504,1525.774290246814,0.41132716090348287,0.22433326794513164,2938.0877504987297,1875.0949137427672,0.488660689898149,0.4177269354366906,2548.3270853969034,1921.3977013034264,0.4962874429148667,0.5567931312300939,2225.3991988967587,1546.9294668550976,0.4225592966790385,0.49430066906611553,2373.7219063852353,1545.1988772247062,0.413425005002956,0.41369239784172335,2557.024484828811,1892.3811635826232,0.49735908104083537,0.5383984571538325,2271.8987205921603,1573.3644488933185,0.43094624273609816,0.2915051162565911,2806.37229629096,2093.789354036075,0.5120229258282424,-0.04404700113144889,3422.4414470430265,2706.970790891023,0.6716433649295717,0.48979456085594414,2386.307967865844,1624.4874641480974,0.43868652216847637
0,0,1,1,0,1,0,0.463785241902473,2528.9664596067196,1841.4426904725158,0.5326927629231366,0.6842332425751878,1937.6400726412578,969.3394786301923,0.25446257711020404,0.47320406653591673,2496.492139274811,1183.9579736621176,0.30029405362732214,0.5292258788668515,2363.303071678977,1692.215150140105,0.4486319900505491,0.7077105496477576,1865.1556253128113,1026.8511681479813,0.2778928866783302,0.6495612814541623,2035.6381025411738,969.3889605590307,0.261538364215249,0.5413515962262033,2332.1424003160423,1631.093115550755,0.4104688729134707,0.6740401186746563,1970.1614026105203,1055.4086688199757,0.28987335212602877,0.44282199886812756,2546.2525426125817,1754.914706459584,0.44058819846805697,-0.02500925104109197,3500.0850324519297,2780.9633825409314,0.7236286941075007,0.6656963586261382,1996.0949201296671,984.7621908768025,0.2609517066385689
0,0,0,1,0,1,0,0.2943144617037732,2892.1851941884756,2124.6246477765026,0.5837679069903501,0.45903457086794297,2530.3327960176434,1637.9922610800404,0.4297901475818442,0.16401070963583161,3136.077014200123,1984.8392899725054,0.5058306637621005,0.39985433925138175,2665.299950208052,1962.400247654012,0.4918594914861234,0.49244889908298745,2452.2098379244817,1622.6074864598386,0.4248182087146413,0.4148182048246858,2630.5397916091674,1668.9283144329477,0.4333447151588291,0.3823168912501156,2696.2419169185714,1932.2534302729705,0.48202721494562134,0.4532206470229724,2544.5911796784158,1695.0683196612454,0.4517785030855279,0.2327740797016004,3001.562522457652,2190.7882899151064,0.5167812274739545,-0.024573783286496554,3490.0915277520944,2761.853072093554,0.7132708115686238,0.41957163062463193,2621.488470356003,1729.8458426747422,0.44891212370362943
0,0,0,1,0,1,1,0.336094954297556,2744.939591970696,2019.0408619208092,0.5811028262426874,0.516727286416818,2339.9924500277343,1556.1241975462183,0.4334593976173284,0.20091430933988902,3004.5589426232373,1884.4647685894263,0.5069922467716919,0.3926604021851697,2618.4879934484125,1939.7062555907978,0.5199616589161358,0.5252526438663035,2318.4464832296526,1567.2293483510866,0.44013089673771555,0.4544821135113081,2484.1635862065364,1567.7834615944082,0.43840581325894973,0.39063011414291493,2624.139290857335,1910.8463666763816,0.5048165041456838,0.5075130846718257,2361.8474063345657,1606.9675848827176,0.4549247577876616,0.2760966025187226,2854.4017365395594,2127.035045847329,0.532743068918281,-0.023371948147891834,3409.9670569182194,2717.4872377948113,0.7084465905188505,0.4572469172254195,2478.549349959842,1642.7412542394297,0.4584782046424115
0,0,0,0,0,1,0,0.13412462312324758,3234.45104993837,2532.6620470796006,0.6806201767093516,0.3202867972674514,2866.6281736207993,1991.5927318419451,0.5329889177516941,-0.10914509307369012,3642.876903002545,2425.372425470412,0.6244000011755282,0.27416251019833904,2958.240830022816,2279.721920695622,0.5923545847689529,0.3732926125619651,2752.020082622891,1973.6668363420406,0.5212786393055843,0.3226987800169256,2858.748876504436,1962.849171449025,0.5172560368051714,0.22998222347213237,3042.578231716988,2296.2958602979907,0.5618446080392941,0.2997881165551709,2909.4236797979315,2082.653489023412,0.5680630803055713,0.11753169294114456,3254.7372125173547,2429.2338756961817,0.5991574963924664,-0.01805749276236676,3508.179897366009,2803.0851831696145,0.7430833989302416,0.290447044759114,2928.317135913067,2049.3012102497505,0.5434474267651211
0,0,0,0,0,1,1,0.14131635959652722,3149.014242412067,2508.983721065692,0.6766431769008484,0.3284253647125249,2780.778846451092,1965.5165443540618,0.5295457176592826,-0.21363727024463192,3721.9411053164436,2435.4648248706176,0.6365438131117832,0.28400309912950894,2872.2938566395924,2244.332152335137,0.5831674311531863,0.36856963781209595,2696.1037449378478,1966.671238770775,0.5279638338693418,0.27875729166848023,2879.6758291147485,1969.572238354446,0.5315997636247731,0.20869491294090733,3015.8123329455393,2341.5498861415413,0.5687651526877836,0.29794520632415933,2844.508004066007,2063.4034376102413,0.5718074602005249,0.1205774079164662,3178.263979450193,2386.7229645071116,0.5898880471207129,-0.035210534329857296,3458.4259733916588,2767.1218964256036,0.7044419377369822,0.26809652836569503,2902.6511902018015,2045.7627721105237,0.5518721271332158
0,0,1,1,0,1,1,0.49199900793852414,2423.137270355683,1812.5325155759272,0.511825430288328,0.7152060340779984,1809.9217971006792,968.5271303439777,0.24803392699450227,0.529473830021703,2319.7675423248947,1126.7620441785903,0.2780455244068781,0.5572149063883707,2261.1349676976583,1651.451194119231,0.4299390233575741,0.7416317324883817,1724.136343357545,1000.2764515291274,0.25963444288680354,0.7109913829273502,1821.2131450720499,922.7692205414897,0.2337209619812999,0.5629584510279318,2244.745591569191,1593.2750597053266,0.3954229172619003,0.7024627351347698,1851.132209789149,1046.139319909041,0.2748747822026522,0.4572497685390491,2482.9591508454787,1706.0540094647306,0.4253872575797949,-0.0501907399687969,3487.0587584816753,2707.613899950264,0.6575919665497016,0.7053087041679489,1837.4600324408757,940.3301295082721,0.24360303040128947
0,0,1,1,1,1,0,0.4722498858039507,2510.029438180405,1841.1393076109007,0.5150596517712246,0.6909544557403123,1914.6912042761721,976.0903664235054,0.2443104252836725,0.4734652285362667,2491.6757506963972,1190.59002685385,0.2856502000724309,0.5445110633779885,2330.7011603411534,1681.3419418188705,0.43033331258199486,0.7104005934319245,1855.081617266607,1039.1738871755754,0.2637479521568144,0.6644218178930197,1994.1335932062148,951.7914907142066,0.23836932655515683,0.544834976610321,2328.0996490182865,1635.6024657849039,0.4025088895816985,0.6782022563296443,1955.2330282397184,1066.8116137691495,0.2761264068012853,0.475991744584228,2480.0305947387187,1734.5463126452998,0.4244904693621843,-0.0200591455467874,3492.607391746195,2769.3736877588403,0.7039501568852748,0.671707460827429,1974.1355054387616,979.3621358874707,0.2437259375824394
0,0,1,0,0,1,0,0.43459870801434797,2549.392012320367,1922.5551835459485,0.5421901462892409,0.7442734078812598,1708.0395646316188,839.4930994569403,0.24508053587831566,0.5733526155149381,2197.3162516728416,901.0897349578072,0.25105994231409046,0.5073949306399796,2377.2796069269166,1742.9771768987114,0.4758271310501516,0.7579986813345913,1664.360796474626,965.4014048171738,0.2682991947787712,0.7103066240616553,1818.2021038874498,800.1665402014239,0.2227740946679577,0.47590483152344915,2450.018861281301,1777.4390838297013,0.44412304908712513,0.7286058123996785,1760.4273946903988,878.517811523433,0.2554188969785525,0.5046012802828159,2379.943619472713,1734.0213289284684,0.45508743722906914,-0.01798400044189807,3418.168132033547,2775.840501257657,0.7564534897976469,0.727441137995196,1766.565337194742,832.5974573299325,0.23134995986044943
0,0,1,0,0,1,1,0.4341360722611644,2592.317077053435,1946.1607638402588,0.5527522299503892,0.6882812891522389,1917.0452714997884,928.0451464694679,0.279741487620709,0.46927009477722126,2483.5515879476707,1036.7763838027029,0.30002890260645043,0.48694082778685527,2468.8729846850465,1797.3690486626035,0.48731231634189487,0.7017130245462738,1874.7181017257087,1051.861529599648,0.30575124099267414,0.6236133061927805,2096.153920693152,910.1709790827522,0.27576253662267564,0.4527322598151725,2545.960886676645,1813.2876809208828,0.45159971673339927,0.6820167582431913,1936.2008770591772,954.8756174714604,0.28569413887019673,0.505987748567299,2420.788970133259,1743.0298481518291,0.4563071475120274,-0.024313484585644817,3491.8136719051904,2757.2998663482845,0.7106061496191971,0.6610569406544587,1993.1380842748886,910.0727879021141,0.274622450755315
0,1,0,0,1,0,0,0.14057338300755332,3205.7210711030975,2528.0573446775024,0.6626114168788293,0.31475159658264174,2861.967727624092,2003.1415429263088,0.5211008355551605,-0.26574105633022393,3874.5566936401005,2434.286839574468,0.5925451452591717,0.24190523839374017,3008.0970455740735,2305.467114752594,0.5854993640982389,0.35346265603775523,2778.999524972801,2028.0653385347925,0.5241281421695192,0.30810840154999486,2874.596065646744,2107.4629797589496,0.5525285032591606,0.19782085399731972,3089.2553760163464,2341.836725061679,0.5711213942926645,0.315031024091056,2861.5085048195338,2002.133040000338,0.5215417517671536,0.043913834478092426,3371.5863246970284,2521.6565441636617,0.6102120791269585,-0.028279335257900256,3507.087090608489,2741.5379941655224,0.6796737009271925,0.28715384906139113,2917.2009826508706,2087.4336228760285,0.5356463444395649
0,1,0,0,1,1,0,0.14815289548224284,3194.4156831014993,2480.97420114581,0.6443167493149303,0.29861957401940986,2898.2648408556834,2022.8316861078015,0.5242892704401476,-0.19417319249799647,3767.082677929888,2484.7168592807566,0.6244691491007329,0.23917163214496454,3016.0685828949267,2308.7143567965118,0.586030267037287,0.3325208973503926,2826.316287430378,2026.9825019689201,0.522481800717811,0.24070470060633664,3012.5940624527775,2055.332557721727,0.5239642818873835,0.16647099872744356,3152.805499865621,2398.537741395296,0.5850478389829311,0.2906535691733624,2914.5513226158846,2088.50516492762,0.551501766511941,0.041700256249066064,3378.796173920661,2520.0227153662718,0.6121605923201247,-0.03168767428950278,3515.7408891293867,2740.2803667222593,0.676177007058913,0.2293329546257737,3034.718526205855,2121.817419675345,0.546337507508157
0,1,1,0,0,0,0,0.4196744299269465,2612.2372585512253,2021.7348726795037,0.550182432787388,0.7150117132308662,1819.24161128494,893.5975704822694,0.25413262557254357,0.5561673764349535,2266.2517823330827,922.9961595744682,0.2583484088169067,0.49127219373101,2442.321215751936,1796.0589698318033,0.47322099852887023,0.7329212562087397,1765.955861118494,1071.8123092369042,0.28854350004224594,0.6948359127544563,1889.9302311952642,1109.2714905310033,0.30231809276392146,0.4677068262676425,2495.529299107517,1791.9882728395064,0.42112346980020704,0.7193852698755877,1806.208731198961,885.1844317244175,0.25228643616831126,0.4752388657852732,2477.6968812242853,1817.1433071220888,0.4647675218492523,-0.016079704658110303,3456.900075825148,2745.9623086385195,0.7001671005646454,0.715794360886363,1817.529349630994,940.011183216371,0.25595731889229256
0,1,1,0,0,1,0,0.46314303184807676,2497.989272295365,1872.0339303553444,0.5261131264584534,0.7227817583853177,1790.9090775928325,888.7856888186424,0.2580111757580475,0.5476269822235083,2277.376366198829,966.0403955415213,0.2683636548611701,0.5025930311993604,2403.982527317148,1768.4578154026212,0.47215101838112156,0.7304647250559921,1764.575324997448,1022.418962439362,0.28495400342644506,0.6547341581031489,1985.184069441721,873.0328814751842,0.24558035123801847,0.46647429102323473,2487.7424158963117,1800.331848744707,0.4373773658585279,0.709767781015655,1832.6526314736448,922.9488492319097,0.26888998746858817,0.4915861865996263,2427.887983540793,1769.3497549455858,0.4490552888115918,-0.02357030402258022,3449.6426160151727,2717.958242797265,0.6961181793693298,0.6885504393777313,1894.9118447429428,894.571131715945,0.25599373849783685
1,1,0,0,0,0,0,0.13673042976662952,3211.865428654182,2524.3842566709122,0.6705532665928372,0.24564826855352265,3004.99428128501,2097.8282995167174,0.5432210009664891,-0.4030152796486747,4084.343409585037,2622.796963829787,0.6450027421467388,0.16198709780433915,3164.9349412475945,2416.4426358233436,0.643998102916171,0.2662087339938855,2960.754588649143,2133.0697078240696,0.5529204110677705,0.19935116725398483,3092.682881542771,2284.0353766701064,0.5943351101877671,0.02080280519294841,3412.0627879527296,2507.878642870334,0.5935186503711217,0.2465308291344965,3002.9457921258877,2097.6487153566363,0.5440849314167864,-0.2503503059741279,3844.0066984634673,2953.55421250802,0.7382604357471477,-0.03662764501226214,3519.4590080450935,2711.0503165823466,0.6570112839606379,0.1854638509950711,3117.596521172888,2229.3605593717534,0.56877957777633
1,1,0,0,0,1,0,0.14832964682946806,3166.628165549029,2461.7277532329904,0.6593437106140427,0.2611998283256511,2948.5487532584525,2011.6081928328267,0.518860954602469,-0.1872702851260074,3729.4685381422414,2484.929368995137,0.6124617480233112,0.173181005574884,3119.554132579161,2368.8377772635904,0.6351685804220799,0.28904270690779715,2893.2167103329625,2034.0151844296258,0.5282034964360449,0.2018694720396942,3063.459560598675,2088.7112061476555,0.5263665127058303,0.08510274692386613,3277.517192509376,2460.2838088007725,0.6082854778773794,0.24681505058770642,2978.5481866291298,2109.242481873312,0.5516209220697661,-0.24006267635097425,3813.2708712303634,2836.242370877569,0.6985265139130203,-0.055876333781911924,3527.076541251919,2689.4670711517747,0.6392126935124466,0.173080186688533,3117.3503744003865,2141.8523550879945,0.5384583725307208
1,1,0,0,1,0,0,0.14478278367960928,3198.536024666297,2544.9330692533304,0.7006062498792011,0.2800792696757713,2934.9770910004486,2035.1163052911177,0.5290554947665757,-0.3354777454999367,3982.774323823436,2517.649399148936,0.6119552180391638,0.19303071778718756,3107.241230335343,2345.416358443043,0.624496161611556,0.31638756872376556,2860.135091435023,2034.2439109922466,0.523651440133211,0.28029490732503176,2934.6641250908815,2133.509456587448,0.5552175966496657,0.07095735214051131,3329.2641692471752,2442.2986635747657,0.5784599221360105,0.27845421576846713,2938.270610211268,2040.7359662079703,0.5301573322238132,-0.20088258419909355,3779.013229921739,2845.545518441413,0.6901970687048831,-0.04118016131463868,3529.4581098321178,2732.9282506682025,0.6616460236853008,0.23133662219956896,3030.49096629583,2137.0854824460293,0.5405621672646732
1,1,0,0,1,1,0,0.13488312634745944,3214.931059021496,2520.79114496153,0.672958206842118,0.27629470147413226,2936.5054245448737,2065.2898830310396,0.5291802434542463,-0.21178758314413318,3783.983804845532,2515.5452793697004,0.6255376204543933,0.15425297473812558,3179.165794914173,2423.418253315711,0.6451568869389485,0.28735834756449635,2914.7615597374447,2079.0221583378784,0.5338341494591552,0.192820763024966,3096.0607432078746,2144.821898083054,0.5474852275094141,0.08049480810497421,3308.3169253679416,2497.042318348411,0.6033536245192805,0.2629952610431786,2963.8607067720086,2145.85914170782,0.5600846563141109,-0.18804841601220634,3751.3908960163617,2858.45786188069,0.7151599791787183,-0.05733355492797073,3555.0174941458363,2729.2213987090877,0.648621839420629,0.17394859145940358,3133.5095040357673,2190.8877926978057,0.5534374656608051
1,1,1,1,1,0,0,0.4593329284400422,2538.9415245619784,1915.7079478714495,0.5390222510965704,0.7062979670514861,1867.9826271963882,895.2187420938196,0.2221758743890957,0.5017218950567228,2424.1922864325034,897.8938421276596,0.2124815464154125,0.5424070047770523,2337.3087549311986,1592.692338286405,0.4299540870081396,0.742489834651969,1750.591758298327,912.024438349128,0.22378520837767593,0.6959095890183461,1903.0978221572584,1101.924680891725,0.2757934886145173,0.6407133697268134,2061.242296127735,1218.0385241269576,0.26219675160427586,0.7074783568690058,1864.198411424653,894.0942810666668,0.22195139355791368,0.4802202469931464,2476.6053769024047,1742.1405474356736,0.4376272395754829,-0.06296200350451821,3564.502800201788,2723.2681105401334,0.6359717069706238,0.704637411351958,1870.7922274541081,929.8080023226231,0.22819502729751992
0,0,1,1,1,1,1,0.5081994876066297,2381.453181812852,1804.6507153119394,0.5174565161776635,0.7287210780065867,1762.47391255938,945.4193784103664,0.24643590850108943,0.5132551849275057,2349.101188403193,1100.3602141863948,0.27653129081399774,0.5646675392227047,2238.59387945788,1660.5701228119328,0.4396189591996712,0.7462459397078728,1704.2400549205072,998.9526017619844,0.2646261817843246,0.6885096362037202,1883.6115358929885,924.1351371736856,0.24068473569763946,0.5636162389821561,2237.90452286264,1612.4999833643267,0.4081470414431925,0.7180927984413118,1799.135911480998,1027.8192957755405,0.2749215901585634,0.4957319142044588,2394.5063480290637,1708.5769632032418,0.4337309637816598,-0.04511433484086283,3475.3467555341385,2717.6150788014156,0.6750994860940337,0.7063847886546191,1831.0179730629823,927.329367257251,0.24175458355700755
0,1,0,1,0,0,0,0.3355444301672935,2823.4651901896827,2099.087692129644,0.5969070263183673,0.5032282528691026,2435.6789344194053,1616.2739462158052,0.43956694613218844,0.08396440682145051,3291.1288841735595,1999.576565957447,0.5053543622332735,0.40661349724053003,2666.3465543037496,1986.8249644543123,0.5230181898343681,0.5261697568106042,2380.6418552722007,1658.2819270450511,0.4484897318448985,0.49002908108390025,2471.2363195395396,1777.1676896741153,0.4820026987206496,0.4415203251838167,2585.0425700735477,1862.287760882742,0.47189012258593366,0.5026619329264093,2437.3554363129397,1614.8970512056737,0.4385413665349583,0.24078316622274015,3011.595266243969,2233.084206881576,0.5493411636850637,-0.05702140014208264,3568.4829764954047,2738.945151702096,0.6671438473105381,0.46374241019993384,2527.3938437879715,1738.4122753456925,0.45949138016423563
0,1,0,1,0,1,0,0.31338817684381476,2806.736954874898,2040.6636432727807,0.5744610197752041,0.4949181320471981,2406.7618650937634,1610.64626677001,0.43467873972043825,0.1398037169671972,3125.1184235067217,1989.7634084641645,0.5099245775286364,0.3641329306580129,2699.2048423538813,2001.026893343731,0.5130821106177583,0.5006189009195819,2393.1901623906906,1634.6530717913565,0.4406508500331143,0.42752914888571797,2558.8781090649154,1664.0808852129082,0.438929068160107,0.35625050524472096,2718.8810564973687,1996.3945573621302,0.5213728981856953,0.48195525735712264,2437.843449147796,1657.3018288087278,0.45404142191880054,0.1989920644441003,3021.734005303698,2231.648327801364,0.5453817665962305,-0.028829534809604568,3440.07936747088,2683.7746123095344,0.6823820792370596,0.4275216155574065,2560.9191883454214,1736.8671124875334,0.45812601004775305
