;Unnamed: 0;algorithm;mse;rmse;r2;adj_r2;mae
48;48;air_transport/word2vec_cbow_10000000_100,txt;33679552,81;5803,41;0,0623;1,9009;4051,01
49;49;air_transport/word2vec_cbow_10000000_100,txt;33645215;5800,45;0,0633;1,9;4044,16
0;0;air_transport/word2vec_cbow_10000000_100,txt;23248246,97;4821,64;0,0788;1,8851;3658,2
1;1;air_transport/word2vec_cbow_10000000_100,txt;21987341,48;4689,07;0,1287;1,8371;3610,65
2;2;air_transport/word2vec_cbow_10000000_100,txt;21782242,96;4667,15;0,1369;1,8293;3565,21
3;3;air_transport/word2vec_cbow_10000000_100,txt;23475536,69;4845,16;0,0698;1,8938;3694,79
4;4;air_transport/word2vec_cbow_10000000_100,txt;21745061,21;4663,16;0,1383;1,8279;3561,37
5;5;air_transport/word2vec_cbow_10000000_100,txt;22355208,44;4728,13;0,1142;1,8511;3578,46
6;6;air_transport/word2vec_cbow_10000000_100,txt;23068195,6;4802,94;0,0859;1,8782;3639,51
7;7;air_transport/word2vec_cbow_10000000_100,txt;23037255,9;4799,71;0,0871;1,8771;3685,17
8;8;air_transport/word2vec_cbow_10000000_100,txt;21853422,41;4674,76;0,134;1,832;3581,62
9;9;air_transport/word2vec_cbow_10000000_100,txt;21987371,48;4689,07;0,1287;1,8371;3540,13
10;10;air_transport/word2vec_cbow_10000000_100,txt;23495146,92;4847,18;0,069;1,8945;3691,86
11;11;air_transport/word2vec_cbow_10000000_100,txt;22181024,81;4709,67;0,1211;1,8445;3541,78
12;12;air_transport/word2vec_cbow_10000000_100,txt;22388846,73;4731,69;0,1128;1,8524;3646,9
13;13;air_transport/word2vec_cbow_10000000_100,txt;22816093,14;4776,62;0,0959;1,8686;3644,7
14;14;air_transport/word2vec_cbow_10000000_100,txt;22771554,1;4771,95;0,0977;1,867;3626,45
15;15;air_transport/word2vec_cbow_10000000_100,txt;22101550,3;4701,23;0,1242;1,8414;3535,68
16;16;air_transport/word2vec_cbow_10000000_100,txt;22533369,34;4746,93;0,1071;1,8579;3608,51
17;17;air_transport/word2vec_cbow_10000000_100,txt;21765687,06;4665,37;0,1375;1,8287;3596,45
18;18;air_transport/word2vec_cbow_10000000_100,txt;22375536,83;4730,28;0,1134;1,8519;3621,6
19;19;air_transport/word2vec_cbow_10000000_100,txt;22833435,52;4778,43;0,0952;1,8693;3686,15
20;20;air_transport/word2vec_cbow_10000000_100,txt;22520092,2;4745,53;0,1076;1,8574;3610,36
21;21;air_transport/word2vec_cbow_10000000_100,txt;22967340,26;4792,43;0,0899;1,8744;3630,57
22;22;air_transport/word2vec_cbow_10000000_100,txt;22427729,78;4735,79;0,1113;1,8539;3599,67
23;23;air_transport/word2vec_cbow_10000000_100,txt;23308847,18;4827,92;0,0764;1,8874;3717,21
24;24;air_transport/word2vec_cbow_10000000_100,txt;22338172,68;4726,33;0,1148;1,8505;3566,07
25;25;air_transport/word2vec_cbow_10000000_100,txt;22424815,33;4735,48;0,1114;1,8538;3623,87
26;26;air_transport/word2vec_cbow_10000000_100,txt;22183058,17;4709,89;0,121;1,8445;3638,56
27;27;air_transport/word2vec_cbow_10000000_100,txt;22802809,66;4775,23;0,0964;1,8681;3657,75
28;28;air_transport/word2vec_cbow_10000000_100,txt;22476331,75;4740,92;0,1094;1,8557;3601,78
29;29;air_transport/word2vec_cbow_10000000_100,txt;22255401,45;4717,56;0,1181;1,8473;3619,66
30;30;air_transport/word2vec_cbow_10000000_100,txt;21785075,86;4667,45;0,1368;1,8294;3561,98
31;31;air_transport/word2vec_cbow_10000000_100,txt;22230069;4714,88;0,1191;1,8463;3611,41
32;32;air_transport/word2vec_cbow_10000000_100,txt;22236414,16;4715,55;0,1189;1,8466;3585,97
33;33;air_transport/word2vec_cbow_10000000_100,txt;23044529,56;4800,47;0,0868;1,8773;3661,58
34;34;air_transport/word2vec_cbow_10000000_100,txt;22874823,48;4782,76;0,0936;1,8709;3585,07
35;35;air_transport/word2vec_cbow_10000000_100,txt;22230139,92;4714,88;0,1191;1,8463;3587,65
36;36;air_transport/word2vec_cbow_10000000_100,txt;23173181,56;4813,85;0,0817;1,8822;3644
37;37;air_transport/word2vec_cbow_10000000_100,txt;22707874,87;4765,28;0,1002;1,8645;3637,12
38;38;air_transport/word2vec_cbow_10000000_100,txt;22691308,59;4763,54;0,1008;1,8639;3682,58
39;39;air_transport/word2vec_cbow_10000000_100,txt;22523126,41;4745,85;0,1075;1,8575;3666,37
40;40;air_transport/word2vec_cbow_10000000_100,txt;22747384,57;4769,42;0,0986;1,866;3567,41
41;41;air_transport/word2vec_cbow_10000000_100,txt;21794685,81;4668,48;0,1364;1,8298;3562,75
42;42;air_transport/word2vec_cbow_10000000_100,txt;21808427,97;4669,95;0,1358;1,8303;3566,57
43;43;air_transport/word2vec_cbow_10000000_100,txt;22359263,2;4728,56;0,114;1,8513;3652,02
44;44;air_transport/word2vec_cbow_10000000_100,txt;20913645,16;4573,14;0,1713;1,7962;3480,28
45;45;air_transport/word2vec_cbow_10000000_100,txt;22092703,33;4700,29;0,1246;1,8411;3627,72
46;46;air_transport/word2vec_cbow_10000000_100,txt;22554157,75;4749,12;0,1063;1,8587;3582,59
47;47;air_transport/word2vec_cbow_10000000_100,txt;21873847,43;4676,95;0,1332;1,8328;3550,32
48;48;air_transport/word2vec_cbow_10000000_100,txt;22580804,94;4751,93;0,1052;1,8597;3655,31
49;49;air_transport/word2vec_cbow_10000000_100,txt;23304438,43;4827,47;0,0765;1,8872;3653,53
0;0;air_transport/word2vec_cbow_10000000_100,txt;21843202,35;4673,67;0,077;1,8868;3972,68
1;1;air_transport/word2vec_cbow_10000000_100,txt;22148127,55;4706,18;0,0641;1,8992;4009,14
2;2;air_transport/word2vec_cbow_10000000_100,txt;21082368,11;4591,55;0,1091;1,8559;3904,28
3;3;air_transport/word2vec_cbow_10000000_100,txt;22335255,68;4726,02;0,0562;1,9068;3982,57
4;4;air_transport/word2vec_cbow_10000000_100,txt;22132667,24;4704,54;0,0647;1,8986;3940,59
5;5;air_transport/word2vec_cbow_10000000_100,txt;22262597,37;4718,33;0,0592;1,9039;3943,43
6;6;air_transport/word2vec_cbow_10000000_100,txt;21485447,03;4635,24;0,0921;1,8723;3949,73
7;7;air_transport/word2vec_cbow_10000000_100,txt;21936188,52;4683,61;0,073;1,8906;3907,74
8;8;air_transport/word2vec_cbow_10000000_100,txt;22498322,96;4743,24;0,0493;1,9134;4002,97
9;9;air_transport/word2vec_cbow_10000000_100,txt;21292617,83;4614,39;0,1002;1,8645;3919,07
10;10;air_transport/word2vec_cbow_10000000_100,txt;21453788,62;4631,82;0,0934;1,871;3909,09
11;11;air_transport/word2vec_cbow_10000000_100,txt;21673392,68;4655,47;0,0841;1,8799;3950,83
12;12;air_transport/word2vec_cbow_10000000_100,txt;21349525,71;4620,55;0,0978;1,8668;3936,27
13;13;air_transport/word2vec_cbow_10000000_100,txt;21758801,03;4664,63;0,0805;1,8834;3964,3
14;14;air_transport/word2vec_cbow_10000000_100,txt;21811082,38;4670,23;0,0783;1,8855;3964,18
15;15;air_transport/word2vec_cbow_10000000_100,txt;22057941,19;4696,59;0,0679;1,8956;4007,9
16;16;air_transport/word2vec_cbow_10000000_100,txt;21162002,68;4600,22;0,1058;1,8592;3917,22
17;17;air_transport/word2vec_cbow_10000000_100,txt;20987444,48;4581,21;0,1131;1,8521;3908,53
18;18;air_transport/word2vec_cbow_10000000_100,txt;21786326,15;4667,58;0,0794;1,8845;3982,41
19;19;air_transport/word2vec_cbow_10000000_100,txt;21497497,98;4636,54;0,0916;1,8728;3948,43
20;20;air_transport/word2vec_cbow_10000000_100,txt;21370517,71;4622,83;0,0969;1,8676;3908,68
21;21;air_transport/word2vec_cbow_10000000_100,txt;21766148,44;4665,42;0,0802;1,8837;3921,56
22;22;air_transport/word2vec_cbow_10000000_100,txt;21748634,85;4663,54;0,081;1,883;3973,79
23;23;air_transport/word2vec_cbow_10000000_100,txt;21978528,48;4688,13;0,0713;1,8923;3936,37
24;24;air_transport/word2vec_cbow_10000000_100,txt;22170467,44;4708,55;0,0631;1,9001;3987,2
25;25;air_transport/word2vec_cbow_10000000_100,txt;21422454,45;4628,44;0,0948;1,8697;3890,02
26;26;air_transport/word2vec_cbow_10000000_100,txt;21565679,69;4643,89;0,0887;1,8756;3935,03
27;27;air_transport/word2vec_cbow_10000000_100,txt;21642830,74;4652,19;0,0854;1,8787;3939,63
28;28;air_transport/word2vec_cbow_10000000_100,txt;22071506,76;4698,03;0,0673;1,8961;3967,01
29;29;air_transport/word2vec_cbow_10000000_100,txt;21539818,43;4641,1;0,0898;1,8745;3915,19
30;30;air_transport/word2vec_cbow_10000000_100,txt;21616089,24;4649,31;0,0866;1,8776;3948,57
31;31;air_transport/word2vec_cbow_10000000_100,txt;21788828,54;4667,85;0,0793;1,8846;3978,01
32;32;air_transport/word2vec_cbow_10000000_100,txt;22027084,32;4693,3;0,0692;1,8943;3977,55
33;33;air_transport/word2vec_cbow_10000000_100,txt;20933785,33;4575,35;0,1154;1,8499;3856,89
34;34;air_transport/word2vec_cbow_10000000_100,txt;21983915,39;4688,7;0,071;1,8925;3986,73
35;35;air_transport/word2vec_cbow_10000000_100,txt;21396775,95;4625,66;0,0958;1,8687;3930,48
36;36;air_transport/word2vec_cbow_10000000_100,txt;21937350,39;4683,73;0,073;1,8907;3947,7
37;37;air_transport/word2vec_cbow_10000000_100,txt;21492798,22;4636,03;0,0918;1,8726;3944,76
38;38;air_transport/word2vec_cbow_10000000_100,txt;21561674,52;4643,46;0,0889;1,8754;3939,45
39;39;air_transport/word2vec_cbow_10000000_100,txt;21723437,12;4660,84;0,082;1,882;3921,58
40;40;air_transport/word2vec_cbow_10000000_100,txt;20534840,39;4531,54;0,1323;1,8337;3852,93
41;41;air_transport/word2vec_cbow_10000000_100,txt;21117835,27;4595,41;0,1076;1,8574;3941,21
42;42;air_transport/word2vec_cbow_10000000_100,txt;21458332,84;4632,31;0,0932;1,8712;3951,75
43;43;air_transport/word2vec_cbow_10000000_100,txt;22499856,28;4743,4;0,0492;1,9135;3996,91
44;44;air_transport/word2vec_cbow_10000000_100,txt;21380320,35;4623,89;0,0965;1,868;3935,11
45;45;air_transport/word2vec_cbow_10000000_100,txt;21401104,71;4626,13;0,0957;1,8689;3948,85
46;46;air_transport/word2vec_cbow_10000000_100,txt;22180430,85;4709,61;0,0627;1,9005;3983,06
47;47;air_transport/word2vec_cbow_10000000_100,txt;21655443,09;4653,54;0,0849;1,8792;3986,02
48;48;air_transport/word2vec_cbow_10000000_100,txt;21339547,57;4619,47;0,0983;1,8664;3928,73
49;49;air_transport/word2vec_cbow_10000000_100,txt;21791661,63;4668,15;0,0791;1,8847;3983,3
0;0;air_transport/word2vec_cbow_10000000_100,txt;40056065,69;6328,99;0,1217;1,8438;4879,73
1;1;air_transport/word2vec_cbow_10000000_100,txt;41548385,46;6445,8;0,089;1,8752;4944,5
2;2;air_transport/word2vec_cbow_10000000_100,txt;40624991,88;6373,77;0,1093;1,8558;4942,24
3;3;air_transport/word2vec_cbow_10000000_100,txt;41513358,46;6443,09;0,0898;1,8745;4989,37
4;4;air_transport/word2vec_cbow_10000000_100,txt;41403262,05;6434,54;0,0922;1,8722;4977,43
5;5;air_transport/word2vec_cbow_10000000_100,txt;41490972,24;6441,35;0,0903;1,874;5034,24
6;6;air_transport/word2vec_cbow_10000000_100,txt;41652904,66;6453,91;0,0867;1,8775;4979,45
7;7;air_transport/word2vec_cbow_10000000_100,txt;41925792,74;6475,01;0,0808;1,8832;5019,89
8;8;air_transport/word2vec_cbow_10000000_100,txt;40925964,59;6397,34;0,1027;1,8621;4930,9
9;9;air_transport/word2vec_cbow_10000000_100,txt;41369374,03;6431,9;0,093;1,8715;4979,11
10;10;air_transport/word2vec_cbow_10000000_100,txt;40169747,44;6337,96;0,1193;1,8462;4939,06
11;11;air_transport/word2vec_cbow_10000000_100,txt;41159642,37;6415,58;0,0976;1,8671;4952,8
12;12;air_transport/word2vec_cbow_10000000_100,txt;41194649,86;6418,31;0,0968;1,8678;4966,32
13;13;air_transport/word2vec_cbow_10000000_100,txt;41493128,96;6441,52;0,0902;1,8741;4970,78
14;14;air_transport/word2vec_cbow_10000000_100,txt;39548477,39;6288,76;0,1329;1,8331;4867,99
15;15;air_transport/word2vec_cbow_10000000_100,txt;41337478,39;6429,42;0,0937;1,8708;4983,25
16;16;air_transport/word2vec_cbow_10000000_100,txt;40738317,79;6382,66;0,1068;1,8582;4953,5
17;17;air_transport/word2vec_cbow_10000000_100,txt;40945754,85;6398,89;0,1022;1,8626;4890,04
18;18;air_transport/word2vec_cbow_10000000_100,txt;41773352,81;6463,23;0,0841;1,88;5009,02
19;19;air_transport/word2vec_cbow_10000000_100,txt;41677810,62;6455,84;0,0862;1,878;5006,46
20;20;air_transport/word2vec_cbow_10000000_100,txt;41183380,79;6417,43;0,097;1,8676;5002,82
21;21;air_transport/word2vec_cbow_10000000_100,txt;40137689,34;6335,43;0,12;1,8455;4901,83
22;22;air_transport/word2vec_cbow_10000000_100,txt;39512062,74;6285,86;0,1337;1,8324;4813,89
23;23;air_transport/word2vec_cbow_10000000_100,txt;41592737,5;6449,24;0,0881;1,8762;4991,44
24;24;air_transport/word2vec_cbow_10000000_100,txt;41585196,23;6448,66;0,0882;1,876;4949,37
25;25;air_transport/word2vec_cbow_10000000_100,txt;41233448,04;6421,33;0,0959;1,8686;4976,37
26;26;air_transport/word2vec_cbow_10000000_100,txt;41586439,62;6448,75;0,0882;1,876;5008,3
27;27;air_transport/word2vec_cbow_10000000_100,txt;40249558,51;6344,25;0,1175;1,8479;4917,61
28;28;air_transport/word2vec_cbow_10000000_100,txt;39690992,13;6300,08;0,1298;1,8361;4878,77
29;29;air_transport/word2vec_cbow_10000000_100,txt;41441343,19;6437,5;0,0914;1,873;5011,37
30;30;air_transport/word2vec_cbow_10000000_100,txt;42576688,62;6525,08;0,0665;1,8969;5018,67
31;31;air_transport/word2vec_cbow_10000000_100,txt;41059807,82;6407,79;0,0997;1,865;4952,07
32;32;air_transport/word2vec_cbow_10000000_100,txt;42873925,87;6547,82;0,06;1,9032;5083,79
33;33;air_transport/word2vec_cbow_10000000_100,txt;41823123,37;6467,08;0,083;1,881;4986,44
34;34;air_transport/word2vec_cbow_10000000_100,txt;41241091,11;6421,92;0,0958;1,8688;4944,1
35;35;air_transport/word2vec_cbow_10000000_100,txt;42168663,72;6493,74;0,0754;1,8883;5021,68
36;36;air_transport/word2vec_cbow_10000000_100,txt;42271629,8;6501,66;0,0732;1,8905;5046,63
37;37;air_transport/word2vec_cbow_10000000_100,txt;40808409,45;6388,15;0,1053;1,8597;4944,64
38;38;air_transport/word2vec_cbow_10000000_100,txt;41389242,16;6433,45;0,0925;1,8719;4958,6
39;39;air_transport/word2vec_cbow_10000000_100,txt;42213173,7;6497,17;0,0745;1,8893;5087,43
40;40;air_transport/word2vec_cbow_10000000_100,txt;40777282,1;6385,71;0,1059;1,859;4953,63
41;41;air_transport/word2vec_cbow_10000000_100,txt;41238095,61;6421,69;0,0958;1,8687;4957,88
42;42;air_transport/word2vec_cbow_10000000_100,txt;39716315,16;6302,09;0,1292;1,8367;4879,95
43;43;air_transport/word2vec_cbow_10000000_100,txt;41486032,68;6440,97;0,0904;1,8739;4965,07
44;44;air_transport/word2vec_cbow_10000000_100,txt;41236252,96;6421,55;0,0959;1,8687;5002,28
45;45;air_transport/word2vec_cbow_10000000_100,txt;40713818,03;6380,74;0,1073;1,8577;4911,04
46;46;air_transport/word2vec_cbow_10000000_100,txt;41425884,27;6436,29;0,0917;1,8727;4993,79
47;47;air_transport/word2vec_cbow_10000000_100,txt;40704076,29;6379,97;0,1075;1,8575;4943,26
48;48;air_transport/word2vec_cbow_10000000_100,txt;41810214,81;6466,08;0,0833;1,8808;5013,05
49;49;air_transport/word2vec_cbow_10000000_100,txt;41020599,71;6404,73;0,1006;1,8641;4984,67
0;0;air_transport/glove_100000000_100,txt,txt;32825111,93;5729,32;-0,0085;1,969;4223,19
1;1;air_transport/glove_100000000_100,txt,txt;31050878,21;5572,33;0,046;1,9166;4240,73
2;2;air_transport/glove_100000000_100,txt,txt;32121252,25;5667,56;0,0131;1,9482;4163,22
3;3;air_transport/glove_100000000_100,txt,txt;31909817,8;5648,88;0,0196;1,9419;4180,42
4;4;air_transport/glove_100000000_100,txt,txt;31760543,02;5635,65;0,0242;1,9375;4206,83
5;5;air_transport/glove_100000000_100,txt,txt;30593056,57;5531,1;0,0601;1,9031;4240,1
6;6;air_transport/glove_100000000_100,txt,txt;31899843,43;5647,99;0,0199;1,9417;4234,98
7;7;air_transport/glove_100000000_100,txt,txt;31749178,48;5634,64;0,0245;1,9372;4200,35
8;8;air_transport/glove_100000000_100,txt,txt;30695017,5;5540,31;0,0569;1,9061;4323,32
9;9;air_transport/glove_100000000_100,txt,txt;31496065,14;5612,14;0,0323;1,9297;4208,82
10;10;air_transport/glove_100000000_100,txt,txt;33956945,84;5827,26;-0,0433;2,0024;4122,37
11;11;air_transport/glove_100000000_100,txt,txt;32553428,5;5705,56;-0,0002;1,9609;4181,78
12;12;air_transport/glove_100000000_100,txt,txt;35244589,23;5936,72;-0,0828;2,0404;4200,21
13;13;air_transport/glove_100000000_100,txt,txt;31175235,56;5583,48;0,0422;1,9203;4242,1
14;14;air_transport/glove_100000000_100,txt,txt;31101849,19;5576,9;0,0444;1,9181;4267
15;15;air_transport/glove_100000000_100,txt,txt;32543423,75;5704,68;0,0001;1,9606;4179,68
16;16;air_transport/glove_100000000_100,txt,txt;31520358,13;5614,3;0,0316;1,9304;4167,18
17;17;air_transport/glove_100000000_100,txt,txt;31693242,88;5629,68;0,0263;1,9356;4256,23
18;18;air_transport/glove_100000000_100,txt,txt;35904537,02;5992,04;-0,1031;2,0599;4172,05
19;19;air_transport/glove_100000000_100,txt,txt;31046062,6;5571,9;0,0461;1,9164;4192,28
20;20;air_transport/glove_100000000_100,txt,txt;33099553,05;5753,22;-0,0169;1,9771;4144,86
21;21;air_transport/glove_100000000_100,txt,txt;31658128,48;5626,56;0,0273;1,9345;4213,34
22;22;air_transport/glove_100000000_100,txt,txt;32764616,37;5724,04;-0,0067;1,9672;4129,68
23;23;air_transport/glove_100000000_100,txt,txt;32331553,59;5686,08;0,0067;1,9544;4200,41
24;24;air_transport/glove_100000000_100,txt,txt;30737652,28;5544,15;0,0556;1,9073;4262,06
25;25;air_transport/glove_100000000_100,txt,txt;30977344,25;5565,73;0,0483;1,9144;4305,32
26;26;air_transport/glove_100000000_100,txt,txt;31694098,3;5629,75;0,0262;1,9356;4155,66
27;27;air_transport/glove_100000000_100,txt,txt;33197565,14;5761,73;-0,02;1,98;4191,78
28;28;air_transport/glove_100000000_100,txt,txt;31852490,65;5643,8;0,0214;1,9403;4213
29;29;air_transport/glove_100000000_100,txt,txt;31945674,18;5652,05;0,0185;1,943;4106,89
30;30;air_transport/glove_100000000_100,txt,txt;31457466,71;5608,7;0,0335;1,9286;4211,97
31;31;air_transport/glove_100000000_100,txt,txt;34688870,58;5889,73;-0,0658;2,024;4197,19
32;32;air_transport/glove_100000000_100,txt,txt;30618157,89;5533,37;0,0593;1,9038;4264,16
33;33;air_transport/glove_100000000_100,txt,txt;31329262,13;5597,25;0,0374;1,9248;4233,09
34;34;air_transport/glove_100000000_100,txt,txt;31265393,06;5591,55;0,0394;1,9229;4290,11
35;35;air_transport/glove_100000000_100,txt,txt;30357201,43;5509,74;0,0673;1,8961;4239,49
36;36;air_transport/glove_100000000_100,txt,txt;31635245,07;5624,52;0,028;1,9338;4226,86
37;37;air_transport/glove_100000000_100,txt,txt;33930008,93;5824,95;-0,0425;2,0016;4120,05
38;38;air_transport/glove_100000000_100,txt,txt;32439671,6;5695,58;0,0033;1,9576;4090,61
39;39;air_transport/glove_100000000_100,txt,txt;31322050,99;5596,61;0,0377;1,9246;4234,02
40;40;air_transport/glove_100000000_100,txt,txt;32993863,16;5744,03;-0,0137;1,9739;4163,59
41;41;air_transport/glove_100000000_100,txt,txt;31114270,35;5578,02;0,044;1,9185;4192,6
42;42;air_transport/glove_100000000_100,txt,txt;31147697,61;5581,01;0,043;1,9194;4234,16
43;43;air_transport/glove_100000000_100,txt,txt;31880557,91;5646,29;0,0205;1,9411;4245,92
44;44;air_transport/glove_100000000_100,txt,txt;32036623,96;5660,09;0,0157;1,9457;4191,37
45;45;air_transport/glove_100000000_100,txt,txt;32135966,25;5668,86;0,0127;1,9486;4182,17
46;46;air_transport/glove_100000000_100,txt,txt;32167688,41;5671,66;0,0117;1,9496;4219,51
47;47;air_transport/glove_100000000_100,txt,txt;31274804,43;5592,39;0,0391;1,9232;4245,7
48;48;air_transport/glove_100000000_100,txt,txt;31072910,57;5574,31;0,0453;1,9172;4260,2
49;49;air_transport/glove_100000000_100,txt,txt;31457072,88;5608,66;0,0335;1,9286;4250,29
0;0;air_transport/glove_100000000_100,txt,txt;25860415,55;5085,31;0,0842;1,8799;3598,08
1;1;air_transport/glove_100000000_100,txt,txt;26949043,22;5191,25;0,0456;1,9169;3743,06
2;2;air_transport/glove_100000000_100,txt,txt;27125458,57;5208,21;0,0394;1,9229;3619,94
3;3;air_transport/glove_100000000_100,txt,txt;27381235,95;5232,71;0,0303;1,9316;3683,51
4;4;air_transport/glove_100000000_100,txt,txt;27495063,61;5243,57;0,0263;1,9355;3646,09
5;5;air_transport/glove_100000000_100,txt,txt;27700524,79;5263,13;0,019;1,9425;3722,55
6;6;air_transport/glove_100000000_100,txt,txt;27176530,25;5213,11;0,0376;1,9247;3598,27
7;7;air_transport/glove_100000000_100,txt,txt;27487761,55;5242,88;0,0266;1,9353;3729,46
8;8;air_transport/glove_100000000_100,txt,txt;27777280,71;5270,42;0,0163;1,9451;3697,33
9;9;air_transport/glove_100000000_100,txt,txt;26698595,05;5167,07;0,0545;1,9084;3671,32
10;10;air_transport/glove_100000000_100,txt,txt;26805060,17;5177,36;0,0507;1,912;3627,62
11;11;air_transport/glove_100000000_100,txt,txt;26246103,51;5123,1;0,0705;1,893;3728,99
12;12;air_transport/glove_100000000_100,txt,txt;26976036,99;5193,85;0,0447;1,9178;3714,47
13;13;air_transport/glove_100000000_100,txt,txt;28274250,05;5317,35;-0,0013;1,962;3693,76
14;14;air_transport/glove_100000000_100,txt,txt;27589241,87;5252,55;0,023;1,9387;3712,49
15;15;air_transport/glove_100000000_100,txt,txt;27559054,2;5249,67;0,024;1,9377;3659,03
16;16;air_transport/glove_100000000_100,txt,txt;26559362,8;5153,58;0,0594;1,9037;3702,52
17;17;air_transport/glove_100000000_100,txt,txt;28459337,38;5334,73;-0,0078;1,9683;3677,36
18;18;air_transport/glove_100000000_100,txt,txt;27336019,29;5228,39;0,0319;1,9301;3702,47
19;19;air_transport/glove_100000000_100,txt,txt;27781055,99;5270,77;0,0162;1,9452;3701,65
20;20;air_transport/glove_100000000_100,txt,txt;26953664,1;5191,69;0,0455;1,9171;3700,62
21;21;air_transport/glove_100000000_100,txt,txt;28930907,36;5378,75;-0,0245;1,9844;3748,44
22;22;air_transport/glove_100000000_100,txt,txt;27348037,18;5229,54;0,0315;1,9305;3720,69
23;23;air_transport/glove_100000000_100,txt,txt;27723084,94;5265,27;0,0182;1,9433;3706,65
24;24;air_transport/glove_100000000_100,txt,txt;26842908,92;5181,01;0,0494;1,9133;3756,98
25;25;air_transport/glove_100000000_100,txt,txt;25994731,75;5098,5;0,0794;1,8845;3668,05
26;26;air_transport/glove_100000000_100,txt,txt;28897093,39;5375,6;-0,0233;1,9832;3746,46
27;27;air_transport/glove_100000000_100,txt,txt;26820598,84;5178,86;0,0502;1,9126;3771,37
28;28;air_transport/glove_100000000_100,txt,txt;28614030,35;5349,21;-0,0133;1,9736;3725,77
29;29;air_transport/glove_100000000_100,txt,txt;27856805,36;5277,95;0,0135;1,9478;3677,19
30;30;air_transport/glove_100000000_100,txt,txt;25939692,61;5093,1;0,0814;1,8826;3711,21
31;31;air_transport/glove_100000000_100,txt,txt;27683916,15;5261,55;0,0196;1,9419;3675,58
32;32;air_transport/glove_100000000_100,txt,txt;27048224,15;5200,79;0,0421;1,9203;3752,36
33;33;air_transport/glove_100000000_100,txt,txt;27428298,56;5237,2;0,0287;1,9332;3631,8
34;34;air_transport/glove_100000000_100,txt,txt;28051389,92;5296,36;0,0066;1,9544;3656,79
35;35;air_transport/glove_100000000_100,txt,txt;26621459,79;5159,6;0,0572;1,9058;3682,27
36;36;air_transport/glove_100000000_100,txt,txt;27569454,11;5250,66;0,0237;1,938;3715,36
37;37;air_transport/glove_100000000_100,txt,txt;27908670,5;5282,87;0,0117;1,9496;3693,79
38;38;air_transport/glove_100000000_100,txt,txt;27070839,38;5202,96;0,0413;1,9211;3712,64
39;39;air_transport/glove_100000000_100,txt,txt;26323427,05;5130,64;0,0678;1,8956;3592,14
40;40;air_transport/glove_100000000_100,txt,txt;26640913,88;5161,48;0,0566;1,9064;3643,23
41;41;air_transport/glove_100000000_100,txt,txt;26415353,55;5139,59;0,0645;1,8988;3726,62
42;42;air_transport/glove_100000000_100,txt,txt;25736036,26;5073,07;0,0886;1,8757;3604,91
43;43;air_transport/glove_100000000_100,txt,txt;26576042,6;5155,2;0,0589;1,9042;3647,05
44;44;air_transport/glove_100000000_100,txt,txt;26138745,82;5112,61;0,0743;1,8894;3654,88
45;45;air_transport/glove_100000000_100,txt,txt;28332414,25;5322,82;-0,0033;1,964;3717,58
46;46;air_transport/glove_100000000_100,txt,txt;27221071,76;5217,38;0,036;1,9262;3688,08
47;47;air_transport/glove_100000000_100,txt,txt;26844187,72;5181,14;0,0494;1,9134;3704,44
48;48;air_transport/glove_100000000_100,txt,txt;26427130,45;5140,73;0,0641;1,8992;3596,54
49;49;air_transport/glove_100000000_100,txt,txt;27834387,26;5275,83;0,0143;1,9471;3754,69
